YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2020,7,30,26.5,14.45,74.31,0.01
2020,7,31,26.82,13.9,73.44,0.0
2020,8,1,27.48,14.51,74.81,0.0
2020,8,2,28.04,13.9,68.88,0.0
2020,8,3,26.46,13.62,69.38,0.0
2020,8,4,25.51,13.88,67.81,0.0
2020,8,5,26.4,12.35,70.0,0.0
2020,8,6,26.05,13.42,72.5,0.04
2020,8,7,26.69,12.98,69.94,0.02
2020,8,8,27.61,13.76,67.19,0.0
2020,8,9,27.48,13.35,71.25,0.18
2020,8,10,26.99,13.48,74.75,0.02
2020,8,11,28.59,14.36,77.5,0.01
2020,8,12,26.87,15.68,80.38,0.11
2020,8,13,25.35,16.41,83.06,0.64
2020,8,14,27.15,15.12,79.62,1.23
2020,8,15,26.21,15.65,79.81,1.1
2020,8,16,27.61,14.46,77.06,2.75
2020,8,17,25.08,16.15,83.5,1.67
2020,8,18,21.57,15.87,88.88,0.79
2020,8,19,22.54,14.27,86.62,4.15
2020,8,20,25.4,15.15,82.69,0.35
2020,8,21,26.07,15.49,78.69,4.76
2020,8,22,25.93,14.3,75.12,0.19
2020,8,23,26.43,13.97,76.69,0.15
2020,8,24,26.43,15.55,79.38,0.86
2020,8,25,24.69,14.65,82.56,0.2
2020,8,26,25.55,14.06,78.56,0.03
2020,8,27,24.79,14.24,78.12,0.34
2020,8,28,26.08,15.27,78.88,0.1
2020,8,29,24.85,14.94,79.69,4.44
2020,8,30,21.97,15.2,83.75,2.73
2020,8,31,25.41,15.02,78.0,0.29
2020,9,1,24.47,15.48,79.19,0.38
2020,9,2,23.52,14.39,83.31,0.15
2020,9,3,26.41,14.35,78.06,0.06
2020,9,4,26.5,15.19,77.62,0.21
2020,9,5,26.5,15.9,77.19,0.08
2020,9,6,25.72,15.15,78.25,0.12
2020,9,7,23.73,15.65,83.38,0.63
2020,9,8,23.53,15.56,83.88,0.89
2020,9,9,28.01,14.39,70.75,0.0
2020,9,10,25.84,14.83,74.88,0.0
2020,9,11,26.75,15.22,77.31,0.0
2020,9,12,25.58,15.55,81.5,6.86
2020,9,13,27.06,14.99,75.19,0.85
2020,9,14,28.2,14.86,71.19,0.04
2020,9,15,24.36,15.82,79.31,0.02
2020,9,16,25.32,15.25,79.88,0.15
2020,9,17,22.86,15.76,84.0,1.35
2020,9,18,24.13,15.48,84.5,5.87
2020,9,19,23.73,16.14,83.75,1.53
2020,9,20,25.31,16.08,79.94,0.39
2020,9,21,26.66,13.64,76.81,0.04
2020,9,22,29.06,13.71,72.88,0.0
2020,9,23,23.87,16.46,80.62,0.53
2020,9,24,25.84,14.9,73.75,0.25
2020,9,25,27.15,13.63,71.88,0.15
2020,9,26,21.49,15.31,86.0,0.19
2020,9,27,27.48,14.44,77.0,0.0
2020,9,28,24.92,16.19,80.81,0.0
2020,9,29,23.0,15.84,81.5,0.07
2020,9,30,25.29,15.08,77.38,0.01
2020,10,1,24.94,15.49,77.75,0.0
2020,10,2,23.79,15.64,82.62,0.0
2020,10,3,24.87,15.76,80.12,0.01
2020,10,4,25.11,14.07,78.38,0.16
2020,10,5,26.69,15.15,72.94,0.08
2020,10,6,25.87,13.84,75.94,0.01
2020,10,7,24.89,15.65,80.75,7.51
2020,10,8,24.61,15.3,78.0,1.2
2020,10,9,27.75,14.23,69.56,0.0
2020,10,10,29.99,14.76,68.62,0.0
2020,10,11,24.99,16.3,80.25,6.21
2020,10,12,25.54,15.43,79.81,4.67
2020,10,13,25.19,15.8,80.06,0.63
2020,10,14,23.26,15.92,84.56,0.88
2020,10,15,23.54,15.78,81.81,0.23
2020,10,16,27.43,15.83,74.0,0.36
2020,10,17,27.11,15.66,78.38,1.09
2020,10,18,25.59,15.94,80.75,2.3
2020,10,19,21.33,15.95,88.44,0.78
2020,10,20,23.12,16.17,84.0,0.1
2020,10,21,25.17,16.19,80.56,0.1
2020,10,22,26.3,15.6,74.88,0.06
2020,10,23,27.21,15.24,75.12,0.0
2020,10,24,24.52,15.89,82.94,0.48
2020,10,25,24.37,15.91,83.88,0.09
2020,10,26,23.14,17.03,84.5,0.0
2020,10,27,23.4,16.16,90.31,7.5
2020,10,28,21.29,16.05,91.62,18.36
2020,10,29,24.83,15.62,85.44,4.84
2020,10,30,23.87,15.81,85.0,0.38
2020,10,31,24.65,15.47,84.0,0.02
2020,11,1,25.65,15.31,82.06,0.01
2020,11,2,26.2,15.11,80.69,0.0
2020,11,3,26.09,15.55,79.31,0.0
2020,11,4,27.88,13.98,75.12,0.0
2020,11,5,22.15,16.4,85.94,0.0
2020,11,6,24.0,15.58,83.62,0.0
2020,11,7,26.61,15.4,79.88,0.0
2020,11,8,27.19,15.33,78.5,1.08
2020,11,9,24.69,15.55,83.31,0.64
2020,11,10,23.62,15.24,85.94,30.42
2020,11,11,22.38,15.23,87.88,14.83
2020,11,12,21.79,15.35,85.94,0.68
2020,11,13,21.23,15.46,88.56,0.04
2020,11,14,23.04,14.4,81.25,0.03
2020,11,15,23.58,14.53,83.25,25.01
2020,11,16,21.74,15.1,88.0,18.51
2020,11,17,21.65,14.82,89.5,3.0
2020,11,18,23.19,14.48,83.88,0.9
2020,11,19,19.87,15.01,91.5,5.77
2020,11,20,19.62,15.27,90.75,7.77
2020,11,21,21.93,14.72,88.12,1.23
2020,11,22,24.04,14.83,85.62,0.37
2020,11,23,21.39,15.46,88.56,11.28
2020,11,24,22.49,14.67,86.38,3.02
2020,11,25,22.94,15.48,85.88,0.01
2020,11,26,21.0,16.4,90.12,0.03
2020,11,27,21.35,16.23,88.81,0.79
2020,11,28,24.17,15.29,86.12,0.66
2020,11,29,24.38,16.05,84.38,0.46
2020,11,30,22.01,16.54,88.06,0.01
2020,12,1,20.79,16.26,90.12,0.02
2020,12,2,22.37,15.54,87.88,10.36
2020,12,3,22.88,15.26,88.69,3.64
2020,12,4,23.15,15.81,86.38,0.55
2020,12,5,22.42,15.92,89.06,2.67
2020,12,6,22.99,16.1,86.81,0.87
2020,12,7,25.35,14.73,83.62,0.17
2020,12,8,20.58,16.23,90.81,0.22
2020,12,9,24.93,14.9,82.69,0.04
2020,12,10,24.03,15.69,85.31,0.13
2020,12,11,22.35,15.3,88.06,1.2
2020,12,12,20.53,16.57,92.25,1.47
2020,12,13,24.32,15.72,83.75,0.0
2020,12,14,22.24,15.69,85.06,0.0
2020,12,15,21.94,14.88,88.12,0.01
2020,12,16,26.33,15.01,80.88,1.63
2020,12,17,22.88,15.9,88.69,15.96
2020,12,18,22.04,15.87,89.88,3.97
2020,12,19,20.51,16.55,90.38,0.1
2020,12,20,20.05,16.01,92.5,0.03
2020,12,21,24.49,15.08,83.19,0.01
2020,12,22,23.23,16.05,86.88,0.95
2020,12,23,23.22,16.33,87.31,0.59
2020,12,24,21.08,16.01,91.5,0.28
2020,12,25,19.8,14.9,91.56,12.58
2020,12,26,20.76,13.9,88.12,8.74
2020,12,27,20.65,14.55,89.31,28.02
2020,12,28,22.13,14.91,87.0,11.04
2020,12,29,21.1,15.21,89.69,0.31
2020,12,30,20.79,14.97,89.06,10.44
2020,12,31,22.4,14.44,89.69,40.82
2021,1,1,20.22,15.86,91.56,2.61
2021,1,2,20.59,15.98,91.44,2.47
2021,1,3,22.16,15.17,89.81,10.85
2021,1,4,22.39,14.78,89.5,8.68
2021,1,5,22.33,15.27,89.06,3.58
2021,1,6,19.37,15.08,92.62,2.63
2021,1,7,21.94,14.8,86.69,0.26
2021,1,8,19.9,15.36,90.19,2.66
2021,1,9,20.11,15.06,90.31,17.2
2021,1,10,23.37,13.93,86.38,6.5
2021,1,11,23.32,15.2,85.25,2.82
2021,1,12,24.05,15.29,85.0,1.09
2021,1,13,25.38,16.01,84.06,0.71
2021,1,14,21.75,16.65,91.62,1.8
2021,1,15,23.13,15.65,88.25,0.14
2021,1,16,22.19,15.35,90.44,0.89
2021,1,17,24.71,14.39,84.81,0.12
2021,1,18,23.14,15.24,87.19,0.26
2021,1,19,24.49,16.05,85.19,0.32
2021,1,20,25.35,16.1,80.75,0.09
2021,1,21,21.89,16.3,87.12,6.29
2021,1,22,22.93,15.57,87.12,27.86
2021,1,23,23.45,15.6,87.06,4.3
2021,1,24,23.26,15.94,86.88,18.01
2021,1,25,24.0,15.4,84.5,2.69
2021,1,26,22.37,15.94,88.75,0.19
2021,1,27,21.71,16.32,90.0,14.09
2021,1,28,23.02,16.22,89.81,6.11
2021,1,29,24.49,16.32,86.75,0.01
2021,1,30,26.64,15.1,78.56,1.39
2021,1,31,26.74,13.79,80.0,0.25
2021,2,1,23.09,16.26,87.31,1.47
2021,2,2,24.87,15.19,83.69,0.94
2021,2,3,23.86,17.12,87.0,0.09
2021,2,4,22.12,16.22,89.31,0.71
2021,2,5,21.38,17.27,91.31,1.26
2021,2,6,24.3,15.87,85.88,16.71
2021,2,7,25.97,16.07,84.12,4.97
2021,2,8,22.55,16.89,89.81,0.39
2021,2,9,22.04,16.67,89.56,1.11
2021,2,10,23.33,16.18,89.19,2.38
2021,2,11,23.52,16.16,89.81,0.84
2021,2,12,23.26,15.82,88.44,0.37
2021,2,13,24.14,15.64,84.19,0.0
2021,2,14,23.57,14.94,84.75,0.0
2021,2,15,21.24,14.56,87.56,20.1
2021,2,16,24.13,15.09,86.25,7.06
2021,2,17,23.04,16.05,88.0,0.14
2021,2,18,22.36,16.01,87.69,0.11
2021,2,19,22.83,15.12,87.31,4.07
2021,2,20,24.73,15.02,83.81,0.45
2021,2,21,24.11,14.8,83.44,0.04
2021,2,22,21.99,15.08,86.75,0.02
2021,2,23,21.26,16.03,87.12,0.0
2021,2,24,24.53,16.3,83.25,2.2
2021,2,25,24.82,16.12,84.06,0.88
2021,2,26,23.37,15.55,84.0,0.69
2021,2,27,22.31,16.5,88.56,10.36
2021,2,28,22.65,16.12,89.44,3.44
2021,3,1,19.55,15.49,91.19,4.77
2021,3,2,23.12,14.75,84.69,5.33
2021,3,3,22.98,15.19,86.69,0.79
2021,3,4,23.22,15.45,85.62,0.05
2021,3,5,20.81,16.23,88.12,0.02
2021,3,6,24.47,14.91,83.62,0.0
2021,3,7,22.48,15.83,89.0,17.36
2021,3,8,20.44,15.69,89.81,11.12
2021,3,9,24.08,15.44,84.06,0.31
2021,3,10,19.75,14.87,89.81,3.52
2021,3,11,21.37,14.12,85.5,0.62
2021,3,12,20.91,14.37,86.31,1.11
2021,3,13,21.37,14.77,83.62,11.84
2021,3,14,23.06,15.01,86.31,4.73
2021,3,15,19.42,15.08,86.06,6.37
2021,3,16,23.05,15.11,81.56,0.59
2021,3,17,21.83,15.42,84.38,1.32
2021,3,18,22.4,14.43,85.69,0.8
2021,3,19,24.03,14.69,81.81,2.17
2021,3,20,22.48,15.7,87.62,2.65
2021,3,21,22.57,15.68,90.38,12.38
2021,3,22,22.8,14.44,84.5,11.81
2021,3,23,24.83,14.61,80.31,0.03
2021,3,24,22.12,15.9,88.62,2.32
2021,3,25,22.26,16.23,87.81,1.66
2021,3,26,21.92,15.75,88.62,0.72
2021,3,27,21.87,15.32,88.81,0.49
2021,3,28,24.47,15.73,85.56,15.34
2021,3,29,23.87,15.44,83.12,5.27
2021,3,30,24.54,15.05,81.12,0.51
2021,3,31,25.41,15.05,81.81,1.69
2021,4,1,23.42,16.37,87.31,0.59
2021,4,2,23.87,16.08,86.81,21.3
2021,4,3,24.71,14.68,83.94,8.64
2021,4,4,25.18,15.34,82.94,0.61
2021,4,5,25.19,15.02,81.19,0.15
2021,4,6,21.51,16.15,89.38,26.33
2021,4,7,24.82,14.51,81.0,3.33
2021,4,8,23.99,14.58,83.75,0.07
2021,4,9,24.5,14.73,83.06,0.81
2021,4,10,23.61,15.26,85.12,0.33
2021,4,11,23.6,15.47,85.44,1.34
2021,4,12,22.23,15.4,85.0,26.89
2021,4,13,26.32,14.08,78.62,7.67
2021,4,14,24.84,14.9,81.88,0.07
2021,4,15,24.41,14.62,83.75,1.66
2021,4,16,21.58,15.96,89.81,1.06
2021,4,17,24.08,14.5,86.06,14.49
2021,4,18,21.55,15.54,89.38,9.24
2021,4,19,21.86,15.4,85.81,24.3
2021,4,20,25.62,13.63,76.38,0.95
2021,4,21,25.26,14.03,79.5,10.3
2021,4,22,25.31,14.05,82.69,0.73
2021,4,23,22.03,16.07,88.38,0.26
2021,4,24,24.18,15.51,86.0,1.3
2021,4,25,23.96,14.92,87.31,13.14
2021,4,26,22.19,16.15,90.44,6.08
2021,4,27,20.24,15.58,93.31,2.55
2021,4,28,22.15,15.32,89.0,3.05
2021,4,29,20.7,15.42,89.75,4.38
2021,4,30,20.8,14.41,84.06,3.3
2021,5,1,22.91,13.25,82.0,6.63
2021,5,2,20.7,15.07,89.25,6.18
2021,5,3,22.33,14.26,82.5,0.66
2021,5,4,24.12,13.98,84.19,0.6
2021,5,5,21.29,15.17,89.19,0.3
2021,5,6,21.67,15.52,89.38,0.9
2021,5,7,23.92,14.95,84.19,0.05
2021,5,8,21.99,15.32,83.19,2.32
2021,5,9,24.56,13.68,81.44,1.02
2021,5,10,25.67,14.57,78.44,0.1
2021,5,11,25.03,13.97,78.56,0.0
2021,5,12,26.1,14.32,78.62,0.0
2021,5,13,26.47,14.71,80.19,0.0
2021,5,14,24.07,15.45,85.69,1.0
2021,5,15,26.2,14.64,81.69,4.1
2021,5,16,24.44,15.41,86.62,0.7
2021,5,17,24.87,14.92,84.44,5.75
2021,5,18,23.06,15.32,85.75,0.64
2021,5,19,25.43,15.05,81.12,0.0
2021,5,20,25.28,14.77,81.25,0.0
2021,5,21,25.8,15.93,82.81,0.0
2021,5,22,25.79,16.74,84.25,0.35
2021,5,23,25.78,15.8,83.06,13.35
2021,5,24,25.95,15.4,82.31,19.15
2021,5,25,25.45,15.14,81.5,10.45
2021,5,26,25.41,15.35,80.62,1.22
2021,5,27,24.59,14.99,81.25,0.16
2021,5,28,23.73,15.31,84.19,0.0
2021,5,29,22.21,14.54,87.62,5.14
2021,5,30,22.28,15.06,87.94,15.7
2021,5,31,22.06,16.11,89.0,6.61
2021,6,1,25.11,14.7,81.12,0.14
2021,6,2,24.24,15.4,85.0,0.09
2021,6,3,24.92,16.06,85.0,1.17
2021,6,4,24.39,15.15,78.62,0.46
2021,6,5,24.03,13.59,81.31,2.85
2021,6,6,21.07,15.18,88.75,12.27
2021,6,7,21.17,15.56,88.56,3.68
2021,6,8,22.82,14.65,86.56,0.68
2021,6,9,22.49,15.41,86.94,0.04
2021,6,10,22.7,15.49,84.81,0.0
2021,6,11,24.06,14.69,85.06,0.34
2021,6,12,21.69,15.75,89.94,22.72
2021,6,13,21.65,14.29,85.44,13.73
2021,6,14,23.06,13.65,83.94,3.23
2021,6,15,19.55,15.55,93.31,16.74
2021,6,16,23.4,14.58,81.81,7.78
2021,6,17,23.4,13.58,80.31,3.27
2021,6,18,24.01,12.01,78.0,9.65
2021,6,19,23.48,13.44,84.38,17.63
2021,6,20,24.71,14.58,82.75,5.65
2021,6,21,24.55,13.62,78.19,3.47
2021,6,22,23.96,12.8,81.44,0.44
2021,6,23,23.73,13.89,81.56,13.8
2021,6,24,23.03,12.97,83.62,3.73
2021,6,25,21.88,15.4,87.38,0.5
2021,6,26,21.58,13.98,88.0,0.09
2021,6,27,22.33,15.17,85.81,2.52
2021,6,28,23.76,13.9,83.81,0.96
2021,6,29,24.2,14.55,78.31,0.19
2021,6,30,23.36,13.86,78.69,1.82
2021,7,1,23.76,13.49,78.19,0.35
2021,7,2,24.06,12.23,77.62,0.0
2021,7,3,24.35,12.6,77.19,1.71
2021,7,4,23.98,12.24,74.25,0.19
2021,7,5,24.24,11.33,74.69,0.0
2021,7,6,25.15,12.23,76.62,0.21
2021,7,7,25.2,12.98,78.81,0.04
2021,7,8,24.53,13.98,83.0,0.92
2021,7,9,23.89,13.8,83.88,0.8
2021,7,10,23.98,14.17,80.56,0.25
2021,7,11,25.36,12.62,78.81,0.01
2021,7,12,23.98,13.11,78.56,0.02
2021,7,13,25.3,13.23,77.19,0.37
2021,7,14,25.11,13.89,79.44,0.05
2021,7,15,25.51,13.97,78.75,0.1
2021,7,16,24.27,14.84,82.5,0.67
2021,7,17,23.71,14.89,85.75,1.41
2021,7,18,25.62,15.07,82.25,5.55
2021,7,19,24.94,13.92,76.38,4.51
2021,7,20,24.98,13.48,74.69,0.5
2021,7,21,25.71,14.04,75.0,0.06
2021,7,22,25.6,14.73,75.12,0.02
2021,7,23,23.83,14.9,77.69,0.0
2021,7,24,23.69,14.15,83.12,2.42
2021,7,25,23.22,13.08,84.31,1.21
2021,7,26,24.51,14.19,83.44,0.84
2021,7,27,23.65,13.84,84.81,1.02
2021,7,28,25.68,13.73,80.06,0.91
2021,7,29,26.06,12.99,77.25,0.22
2021,7,30,23.58,14.27,77.94,0.11
2021,7,31,26.78,13.97,73.31,0.02
2021,8,1,26.54,13.94,75.12,0.0
2021,8,2,24.59,14.12,73.06,0.32
2021,8,3,24.2,13.98,69.25,0.24
2021,8,4,24.84,13.24,70.25,0.02
2021,8,5,25.16,12.16,70.94,0.02
2021,8,6,24.8,12.7,76.12,0.01
2021,8,7,25.98,12.49,77.25,0.0
2021,8,8,23.73,15.17,85.69,0.0
2021,8,9,22.12,16.0,86.19,0.0
2021,8,10,26.27,14.54,79.5,5.66
2021,8,11,25.73,13.45,76.0,1.35
2021,8,12,24.51,13.87,80.56,8.24
2021,8,13,25.12,13.87,79.94,1.85
2021,8,14,24.71,14.2,81.31,4.27
2021,8,15,23.2,14.4,84.25,4.25
2021,8,16,24.73,14.63,83.75,1.85
2021,8,17,25.07,13.73,83.31,4.12
2021,8,18,21.9,16.01,87.19,1.1
2021,8,19,24.07,14.67,84.25,0.01
2021,8,20,20.37,15.83,90.06,0.3
2021,8,21,26.01,14.58,80.56,0.08
2021,8,22,24.34,14.5,81.75,0.14
2021,8,23,23.78,13.78,85.5,1.68
2021,8,24,23.35,14.99,87.31,1.41
2021,8,25,24.85,15.48,84.12,0.91
2021,8,26,24.32,15.02,85.56,1.13
2021,8,27,24.98,14.72,82.56,0.83
2021,8,28,25.66,14.17,77.12,0.21
2021,8,29,23.94,14.22,78.62,0.05
2021,8,30,23.37,13.29,77.88,0.05
2021,8,31,24.32,14.73,83.38,0.7
2021,9,1,24.5,14.41,79.62,0.16
2021,9,2,25.38,13.05,78.0,0.01
2021,9,3,23.19,15.49,86.12,1.45
2021,9,4,22.82,15.55,86.12,0.13
2021,9,5,23.71,14.69,83.81,9.24
2021,9,6,21.44,14.77,85.0,5.25
2021,9,7,24.73,12.65,79.19,0.45
2021,9,8,21.94,15.51,87.44,0.95
2021,9,9,25.73,14.05,81.19,0.02
2021,9,10,27.28,13.55,75.75,0.38
2021,9,11,23.62,15.24,81.69,1.79
2021,9,12,24.87,13.69,77.56,0.36
2021,9,13,27.0,12.52,70.31,0.0
2021,9,14,23.53,15.3,82.75,0.0
2021,9,15,25.91,15.15,77.81,0.42
2021,9,16,26.8,12.93,71.25,0.06
2021,9,17,27.22,13.58,72.19,0.21
2021,9,18,26.87,14.0,72.19,0.55
2021,9,19,23.97,13.5,78.69,0.68
2021,9,20,25.65,14.3,79.88,0.18
2021,9,21,24.46,14.63,82.75,4.15
2021,9,22,26.06,14.44,75.62,4.41
2021,9,23,26.22,12.84,74.94,1.21
2021,9,24,26.12,12.58,73.62,1.14
2021,9,25,25.84,13.87,70.44,2.49
2021,9,26,26.08,13.89,72.88,0.47
2021,9,27,27.31,11.87,71.5,0.0
2021,9,28,24.45,14.72,81.12,4.08
2021,9,29,23.53,15.56,83.69,3.89
2021,9,30,21.02,14.94,85.69,0.68
2021,10,1,24.65,13.62,81.19,0.17
2021,10,2,23.96,15.23,83.12,0.18
2021,10,3,23.84,15.62,85.06,0.21
2021,10,4,26.37,15.27,81.81,0.07
2021,10,5,23.87,16.37,85.38,1.62
2021,10,6,26.51,14.96,81.5,0.5
2021,10,7,27.37,14.69,77.62,0.02
2021,10,8,26.65,14.18,78.69,0.0
2021,10,9,25.34,15.49,83.75,15.3
2021,10,10,21.84,16.32,89.88,8.17
2021,10,11,25.86,15.85,83.19,0.76
2021,10,12,26.4,16.06,81.75,0.15
2021,10,13,27.13,15.08,79.0,0.0
2021,10,14,23.31,16.08,86.94,0.08
2021,10,15,23.11,16.0,86.69,1.01
2021,10,16,25.86,14.26,79.88,2.37
2021,10,17,21.55,15.23,87.5,1.91
2021,10,18,24.18,13.72,81.88,0.06
2021,10,19,23.83,15.05,83.69,0.38
2021,10,20,25.72,13.61,80.81,0.19
2021,10,21,24.44,15.06,84.5,0.58
2021,10,22,22.78,16.3,86.81,1.16
2021,10,23,24.82,15.48,83.19,1.68
2021,10,24,24.83,15.37,84.44,6.77
2021,10,25,23.25,15.94,89.06,11.6
2021,10,26,24.13,15.12,85.88,1.94
2021,10,27,22.74,15.8,89.0,2.26
2021,10,28,25.42,15.47,83.62,0.76
2021,10,29,22.83,15.55,84.62,0.33
2021,10,30,23.87,15.68,86.25,0.56
2021,10,31,21.44,15.19,89.25,0.93
2021,11,1,24.27,15.01,86.12,0.69
2021,11,2,23.39,14.61,84.88,1.22
2021,11,3,24.98,14.73,83.81,0.37
2021,11,4,24.32,15.05,84.5,1.1
2021,11,5,21.74,16.05,88.44,2.9
2021,11,6,25.66,14.76,82.25,0.11
2021,11,7,25.51,15.19,80.81,0.0
2021,11,8,24.21,15.24,85.38,4.93
2021,11,9,21.41,15.12,88.0,5.14
2021,11,10,21.66,15.18,90.75,0.34
2021,11,11,23.5,14.96,86.88,0.31
2021,11,12,23.37,15.3,86.31,0.2
2021,11,13,23.49,15.62,83.12,0.0
2021,11,14,22.3,15.39,86.5,0.04
2021,11,15,21.27,15.65,89.12,11.61
2021,11,16,22.84,14.92,86.62,5.18
2021,11,17,23.02,14.65,87.31,2.3
2021,11,18,22.53,15.1,88.69,10.08
2021,11,19,23.17,14.09,86.69,2.14
2021,11,20,23.83,14.95,84.0,0.15
2021,11,21,21.98,15.1,87.69,8.29
2021,11,22,23.16,14.79,87.12,7.5
2021,11,23,22.76,14.24,87.88,4.67
2021,11,24,21.66,15.28,87.94,3.06
2021,11,25,19.94,15.44,90.69,1.01
2021,11,26,24.05,14.99,84.19,0.04
2021,11,27,23.61,15.38,84.12,0.08
2021,11,28,24.8,15.01,84.69,0.06
2021,11,29,22.58,15.75,88.38,8.03
2021,11,30,23.61,15.24,86.31,3.97
2021,12,1,25.1,15.04,83.44,1.57
2021,12,2,25.01,15.62,85.25,11.11
2021,12,3,24.74,15.41,86.19,8.83
2021,12,4,24.83,15.1,84.19,1.37
2021,12,5,25.24,15.13,85.0,1.1
2021,12,6,25.3,14.79,83.81,0.22
2021,12,7,26.79,15.55,78.56,0.07
2021,12,8,24.83,16.15,86.12,5.51
2021,12,9,23.95,17.12,87.81,1.58
2021,12,10,23.07,15.95,90.38,3.65
2021,12,11,21.86,14.93,90.25,14.54
2021,12,12,21.55,15.32,91.19,18.43
2021,12,13,22.01,14.23,88.62,3.72
2021,12,14,22.18,14.75,89.25,2.36
2021,12,15,21.9,15.21,89.62,2.71
2021,12,16,21.71,15.08,90.06,2.81
2021,12,17,23.34,15.32,87.5,3.49
2021,12,18,21.87,15.34,89.38,4.66
2021,12,19,22.44,15.0,89.44,3.24
2021,12,20,22.33,15.19,89.81,4.62
2021,12,21,20.88,15.1,90.56,5.12
2021,12,22,22.01,14.3,88.31,3.71
2021,12,23,24.35,14.58,86.5,0.57
2021,12,24,24.42,16.08,87.62,0.11
2021,12,25,24.61,15.69,85.88,0.06
2021,12,26,21.3,16.17,89.06,0.23
2021,12,27,25.23,15.65,84.38,1.22
2021,12,28,21.99,16.27,88.56,0.85
2021,12,29,24.3,15.84,86.94,14.87
2021,12,30,24.38,15.76,85.81,8.09
2021,12,31,24.63,15.23,85.81,0.7
2022,1,1,23.01,15.57,86.75,1.28
2022,1,2,25.21,14.76,82.88,0.39
2022,1,3,24.97,13.99,82.88,3.06
2022,1,4,23.4,15.41,87.81,3.39
2022,1,5,21.73,16.02,89.75,4.52
2022,1,6,22.84,15.44,82.62,1.77
2022,1,7,22.81,14.85,85.94,0.3
2022,1,8,24.58,14.4,83.56,0.14
2022,1,9,23.76,14.04,83.88,0.09
2022,1,10,20.26,14.2,90.5,9.92
2022,1,11,24.15,13.25,81.94,2.78
2022,1,12,22.73,13.32,84.81,7.97
2022,1,13,23.02,14.27,85.31,6.17
2022,1,14,23.48,14.94,86.56,2.42
2022,1,15,24.37,14.25,81.69,0.03
2022,1,16,23.8,15.51,84.56,0.0
2022,1,17,23.59,14.63,85.31,0.03
2022,1,18,24.69,14.23,83.31,0.0
2022,1,19,25.45,15.76,80.69,0.07
2022,1,20,26.31,14.26,76.12,0.08
2022,1,21,27.03,14.08,78.19,0.05
2022,1,22,24.22,15.32,85.38,2.45
2022,1,23,23.26,16.12,86.94,1.44
2022,1,24,22.32,16.74,89.0,1.29
2022,1,25,18.43,14.46,92.88,3.26
2022,1,26,22.82,14.15,84.56,5.09
2022,1,27,23.39,14.91,88.94,4.79
2022,1,28,21.6,14.32,88.44,10.18
2022,1,29,21.83,14.68,87.38,3.32
2022,1,30,23.63,14.77,85.75,0.23
2022,1,31,23.86,13.96,82.44,0.68
2022,2,1,23.78,14.76,85.12,0.29
2022,2,2,25.78,14.62,79.62,0.01
2022,2,3,24.64,15.0,83.75,0.32
2022,2,4,22.83,15.34,87.5,2.64
2022,2,5,23.76,15.47,87.12,3.16
2022,2,6,23.23,14.84,88.5,4.75
2022,2,7,23.01,15.08,85.12,3.56
2022,2,8,22.3,14.13,85.81,5.72
2022,2,9,22.01,14.84,86.38,4.91
2022,2,10,24.53,14.84,86.0,3.21
2022,2,11,21.58,16.05,88.44,0.57
2022,2,12,22.49,15.26,88.81,1.32
2022,2,13,21.69,15.26,88.25,0.28
2022,2,14,22.38,15.71,88.31,1.11
2022,2,15,24.51,15.12,85.19,5.11
2022,2,16,22.2,16.1,89.81,1.72
2022,2,17,23.53,15.94,87.62,1.3
2022,2,18,20.15,15.38,90.38,4.78
2022,2,19,23.73,14.68,87.56,11.51
2022,2,20,23.6,14.69,87.94,17.95
2022,2,21,24.61,15.31,85.62,6.06
2022,2,22,22.85,15.89,86.62,0.35
2022,2,23,23.56,15.26,85.75,2.68
2022,2,24,22.17,14.97,88.31,6.33
2022,2,25,23.22,14.43,87.0,3.17
2022,2,26,21.86,15.18,88.44,3.75
2022,2,27,20.37,14.92,90.19,11.67
2022,2,28,23.4,14.04,84.12,21.27
2022,3,1,23.57,14.46,83.62,5.9
2022,3,2,20.48,15.73,91.56,11.14
2022,3,3,21.9,14.6,90.06,3.78
2022,3,4,24.22,14.89,86.88,9.14
2022,3,5,22.14,15.37,88.44,14.36
2022,3,6,21.17,14.71,89.19,10.06
2022,3,7,23.54,14.6,84.5,4.81
2022,3,8,23.93,14.08,82.69,1.16
2022,3,9,24.3,15.01,84.81,0.18
2022,3,10,23.7,14.95,85.94,2.25
2022,3,11,23.15,14.08,84.06,5.32
2022,3,12,23.17,15.0,80.25,1.73
2022,3,13,23.36,14.83,85.44,0.22
2022,3,14,22.13,15.72,89.56,3.99
2022,3,15,22.65,14.81,83.94,2.76
2022,3,16,23.85,15.25,83.94,12.67
2022,3,17,19.73,15.06,87.94,8.29
2022,3,18,22.04,15.8,87.25,2.01
2022,3,19,23.79,14.96,86.5,1.24
2022,3,20,22.96,15.23,86.88,0.64
2022,3,21,21.92,15.88,89.38,0.55
2022,3,22,21.83,15.74,88.31,0.34
2022,3,23,24.01,16.14,86.19,0.26
2022,3,24,25.01,15.22,85.31,0.26
2022,3,25,24.14,15.09,87.06,3.31
2022,3,26,23.02,15.29,87.19,1.95
2022,3,27,23.15,14.69,87.44,12.5
