YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2018,11,1,27.31,17.86,76.75,11.67
2018,11,2,27.14,18.73,80.25,9.89
2018,11,3,26.38,18.08,76.44,9.27
2018,11,4,25.83,18.94,81.94,12.19
2018,11,5,26.15,18.94,82.06,9.26
2018,11,6,26.4,18.37,80.81,1.35
2018,11,7,25.8,19.15,80.88,0.74
2018,11,8,27.08,19.09,78.38,13.04
2018,11,9,25.37,19.62,84.81,14.7
2018,11,10,26.6,19.62,81.44,4.26
2018,11,11,27.84,19.92,81.75,1.33
2018,11,12,25.08,19.49,84.94,2.94
2018,11,13,27.28,19.83,78.94,0.59
2018,11,14,28.28,20.32,77.88,2.69
2018,11,15,27.17,20.14,81.62,3.51
2018,11,16,26.19,19.05,84.81,1.89
2018,11,17,27.54,19.42,78.69,3.97
2018,11,18,26.66,19.96,79.62,15.22
2018,11,19,27.43,20.05,79.06,13.44
2018,11,20,26.14,19.82,87.12,9.68
2018,11,21,25.94,20.09,84.56,6.01
2018,11,22,27.12,19.52,82.38,1.98
2018,11,23,25.08,19.01,84.44,1.28
2018,11,24,27.08,19.28,85.19,3.72
2018,11,25,25.28,18.87,84.88,12.8
2018,11,26,27.22,19.08,80.12,11.52
2018,11,27,26.87,19.41,81.5,7.87
2018,11,28,26.62,19.79,82.12,1.83
2018,11,29,28.03,18.16,76.94,5.6
2018,11,30,25.65,18.84,86.5,16.56
2018,12,1,24.8,17.78,83.38,6.21
2018,12,2,26.87,17.68,82.25,0.68
2018,12,3,27.11,18.39,80.19,0.18
2018,12,4,25.57,20.01,83.69,1.12
2018,12,5,27.25,18.9,81.75,10.62
2018,12,6,25.28,17.93,81.19,5.39
2018,12,7,25.51,18.4,81.31,0.34
2018,12,8,26.23,17.39,79.38,0.07
2018,12,9,26.36,17.04,79.5,0.01
2018,12,10,26.85,17.5,77.88,0.16
2018,12,11,26.94,18.26,78.56,0.33
2018,12,12,26.87,18.29,79.5,1.4
2018,12,13,26.66,18.6,79.44,10.71
2018,12,14,26.19,18.17,78.81,7.53
2018,12,15,26.85,16.99,77.19,0.23
2018,12,16,27.06,17.38,77.0,0.1
2018,12,17,26.75,17.49,75.94,0.67
2018,12,18,26.92,18.51,77.0,0.18
2018,12,19,27.49,18.06,76.0,0.03
2018,12,20,27.01,17.8,73.5,2.04
2018,12,21,26.53,18.98,81.75,6.23
2018,12,22,27.23,18.97,75.12,0.61
2018,12,23,27.19,17.85,75.38,0.29
2018,12,24,27.7,17.43,74.94,0.08
2018,12,25,27.7,17.56,73.06,0.0
2018,12,26,27.28,16.01,72.06,0.0
2018,12,27,28.12,16.32,73.25,0.12
2018,12,28,27.98,17.62,74.44,0.01
2018,12,29,28.39,18.33,73.0,0.13
2018,12,30,27.94,18.16,71.31,0.13
2018,12,31,28.39,16.72,69.06,0.0
2019,1,1,29.15,17.53,67.06,0.0
2019,1,2,29.78,16.15,65.06,0.0
2019,1,3,29.7,18.2,67.31,0.0
2019,1,4,29.25,19.68,70.56,0.0
2019,1,5,29.6,19.61,68.5,0.23
2019,1,6,25.5,19.96,81.44,2.4
2019,1,7,27.58,19.51,79.62,3.98
2019,1,8,27.52,17.81,76.81,8.6
2019,1,9,27.64,17.92,75.56,14.72
2019,1,10,27.45,18.35,79.06,4.4
2019,1,11,26.2,18.73,79.88,0.99
2019,1,12,25.6,17.19,79.38,1.39
2019,1,13,24.37,18.4,85.19,8.68
2019,1,14,25.94,18.56,81.25,4.52
2019,1,15,27.47,17.51,74.69,1.67
2019,1,16,28.23,17.89,74.06,1.36
2019,1,17,28.24,19.05,75.62,0.68
2019,1,18,28.39,18.73,76.62,0.35
2019,1,19,28.8,19.02,76.19,0.98
2019,1,20,29.2,19.6,75.25,0.74
2019,1,21,29.32,20.19,72.75,0.02
2019,1,22,29.74,19.51,70.0,0.0
2019,1,23,30.86,19.72,67.31,0.04
2019,1,24,30.54,20.26,67.19,0.31
2019,1,25,30.79,19.71,67.06,0.23
2019,1,26,31.1,19.99,67.38,0.05
2019,1,27,30.12,20.48,66.62,0.62
2019,1,28,26.24,20.09,82.62,3.74
2019,1,29,27.97,19.47,78.44,5.96
2019,1,30,26.83,19.55,80.44,4.92
2019,1,31,28.78,19.45,77.25,2.82
2019,2,1,29.39,19.73,73.69,4.83
2019,2,2,28.14,20.05,77.88,2.04
2019,2,3,29.84,19.62,72.12,0.54
2019,2,4,29.83,20.06,70.25,0.17
2019,2,5,29.24,20.57,74.19,4.51
2019,2,6,26.54,20.31,82.19,16.43
2019,2,7,25.37,20.19,86.12,9.02
2019,2,8,27.8,18.83,77.69,4.76
2019,2,9,27.46,19.9,80.25,5.12
2019,2,10,28.33,19.9,77.38,2.32
2019,2,11,28.46,19.68,76.0,1.78
2019,2,12,29.38,20.05,71.56,1.15
2019,2,13,29.93,19.9,70.56,0.49
2019,2,14,28.33,20.47,75.81,1.04
2019,2,15,30.23,20.37,70.12,0.23
2019,2,16,27.36,19.87,78.62,0.94
2019,2,17,27.93,20.26,76.31,4.73
2019,2,18,24.05,20.1,83.38,3.28
2019,2,19,26.71,19.46,77.06,3.95
2019,2,20,27.62,19.23,78.75,6.23
2019,2,21,27.95,19.26,76.31,4.78
2019,2,22,29.76,18.55,72.0,1.31
2019,2,23,28.43,20.26,75.19,9.18
2019,2,24,25.08,19.79,82.94,19.96
2019,2,25,28.03,19.69,74.0,2.9
2019,2,26,26.67,18.98,77.81,9.93
2019,2,27,26.7,19.59,79.56,4.01
2019,2,28,26.26,19.83,79.44,2.52
2019,3,1,26.73,18.54,76.5,2.52
2019,3,2,25.95,19.68,82.44,6.08
2019,3,3,27.3,19.13,76.25,0.92
2019,3,4,26.37,19.78,78.12,1.46
2019,3,5,26.47,18.67,82.19,3.67
2019,3,6,28.38,19.35,80.25,1.56
2019,3,7,26.93,19.58,79.69,1.3
2019,3,8,28.72,19.22,73.88,0.42
2019,3,9,30.23,19.91,73.5,2.49
2019,3,10,28.1,20.2,79.69,7.53
2019,3,11,26.29,19.15,78.44,8.26
2019,3,12,26.65,18.9,76.38,0.07
2019,3,13,25.26,19.96,81.25,0.74
2019,3,14,24.77,19.48,82.75,4.82
2019,3,15,27.74,18.68,82.69,5.88
2019,3,16,28.48,17.69,77.88,9.51
2019,3,17,25.88,19.8,84.81,12.38
2019,3,18,27.36,20.18,82.44,9.78
2019,3,19,26.54,19.98,82.56,15.0
2019,3,20,24.55,19.08,84.94,8.53
2019,3,21,27.53,18.23,77.31,10.51
2019,3,22,24.94,20.09,84.19,7.9
2019,3,23,24.82,19.23,82.94,13.31
2019,3,24,25.48,19.55,84.12,8.81
2019,3,25,28.51,19.0,75.0,2.15
2019,3,26,26.26,19.93,79.25,3.92
2019,3,27,28.37,19.67,76.94,1.7
2019,3,28,27.12,20.23,80.06,3.87
2019,3,29,25.07,20.23,86.94,16.72
2019,3,30,27.24,19.48,82.12,5.71
2019,3,31,26.8,19.1,83.81,6.07
2019,4,1,27.72,19.28,82.94,17.84
2019,4,2,24.76,20.41,86.44,16.09
2019,4,3,27.69,19.2,82.31,4.84
2019,4,4,27.65,19.44,83.38,5.83
2019,4,5,26.76,20.01,83.69,7.09
2019,4,6,27.4,19.9,81.69,9.62
2019,4,7,27.37,19.63,78.81,0.89
2019,4,8,27.23,19.66,81.0,2.26
2019,4,9,27.71,19.31,80.38,8.89
2019,4,10,24.34,19.87,86.5,20.6
2019,4,11,27.67,18.81,78.81,3.35
2019,4,12,27.39,18.89,82.88,2.17
2019,4,13,26.62,19.87,83.5,2.9
2019,4,14,27.65,20.37,81.19,11.31
2019,4,15,27.08,19.75,81.88,7.59
2019,4,16,26.94,19.87,81.5,1.65
2019,4,17,25.31,19.3,79.31,2.21
2019,4,18,27.68,19.47,79.25,23.6
2019,4,19,26.75,19.86,83.56,16.26
2019,4,20,27.08,19.55,81.31,13.69
2019,4,21,26.89,19.9,82.0,26.04
2019,4,22,25.15,20.31,84.94,17.28
2019,4,23,26.16,19.98,85.56,4.75
2019,4,24,26.24,19.45,85.0,5.17
2019,4,25,27.34,19.33,82.38,2.74
2019,4,26,27.73,19.08,82.5,1.27
2019,4,27,26.4,19.65,81.75,1.55
2019,4,28,27.61,19.08,80.88,0.11
2019,4,29,27.51,19.13,81.69,0.03
2019,4,30,27.53,18.48,77.56,1.89
2019,5,1,28.79,18.29,75.88,0.76
2019,5,2,27.54,18.57,78.75,0.04
2019,5,3,26.43,19.87,81.38,0.27
2019,5,4,27.53,19.0,79.06,0.89
2019,5,5,27.83,18.42,78.81,1.18
2019,5,6,27.38,19.04,80.25,3.72
2019,5,7,27.54,18.65,80.12,7.79
2019,5,8,26.23,18.14,84.75,15.14
2019,5,9,26.18,18.44,82.69,29.85
2019,5,10,26.69,19.15,79.81,13.38
2019,5,11,27.15,19.94,82.69,1.3
2019,5,12,27.68,19.59,82.38,7.0
2019,5,13,26.68,19.26,84.81,13.91
2019,5,14,26.13,18.76,83.44,8.57
2019,5,15,26.2,17.73,83.19,9.74
2019,5,16,25.54,18.23,83.38,13.19
2019,5,17,26.87,19.19,79.75,9.16
2019,5,18,26.69,19.51,85.19,27.36
2019,5,19,26.9,19.82,83.88,14.67
2019,5,20,26.73,19.51,85.19,3.82
2019,5,21,26.15,19.21,81.06,0.9
2019,5,22,26.15,18.06,80.44,6.19
2019,5,23,26.28,19.19,82.25,10.27
2019,5,24,26.49,19.52,80.81,7.04
2019,5,25,26.55,19.19,80.25,13.95
2019,5,26,25.89,19.65,84.12,3.83
2019,5,27,25.8,20.11,82.75,5.39
2019,5,28,23.44,19.8,88.81,15.21
2019,5,29,25.92,18.88,84.56,40.17
2019,5,30,26.57,18.19,79.06,18.41
2019,5,31,26.29,19.05,81.56,9.17
2019,6,1,26.6,18.6,81.19,13.15
2019,6,2,26.09,19.43,83.94,8.48
2019,6,3,26.17,17.61,81.44,0.71
2019,6,4,26.24,16.83,81.88,1.58
2019,6,5,25.68,17.37,81.94,1.36
2019,6,6,25.92,16.05,81.38,2.84
2019,6,7,25.45,18.13,81.88,12.6
2019,6,8,26.31,17.91,81.75,2.86
2019,6,9,25.73,17.71,84.19,2.53
2019,6,10,25.58,18.59,85.31,4.35
2019,6,11,26.05,18.32,83.69,23.18
2019,6,12,25.43,18.07,84.81,6.58
2019,6,13,26.03,18.56,82.88,3.89
2019,6,14,26.66,18.36,82.0,4.49
2019,6,15,25.75,18.8,86.31,14.66
2019,6,16,26.12,17.58,82.44,1.59
2019,6,17,26.5,18.01,82.06,2.94
2019,6,18,25.96,17.88,82.0,1.68
2019,6,19,25.72,18.72,84.19,0.16
2019,6,20,24.98,18.93,83.19,0.59
2019,6,21,24.74,17.3,79.25,2.24
2019,6,22,25.85,17.51,80.75,1.14
2019,6,23,25.3,17.57,80.94,0.09
2019,6,24,26.04,18.25,81.81,3.71
2019,6,25,25.78,18.93,81.38,3.09
2019,6,26,27.71,18.77,79.12,0.3
2019,6,27,27.9,19.26,75.0,0.1
2019,6,28,26.95,18.32,79.75,2.02
2019,6,29,27.77,18.31,80.31,2.83
2019,6,30,26.67,19.08,81.88,5.09
2019,7,1,26.0,18.59,81.75,2.34
2019,7,2,25.75,18.65,80.38,4.79
2019,7,3,26.98,19.23,79.19,1.69
2019,7,4,24.54,16.43,83.31,5.01
2019,7,5,25.7,15.83,81.44,4.14
2019,7,6,27.52,16.54,75.69,0.04
2019,7,7,26.08,16.51,78.88,1.45
2019,7,8,25.69,16.9,79.12,3.78
2019,7,9,25.34,15.59,79.25,2.54
2019,7,10,26.15,16.67,78.88,2.44
2019,7,11,26.62,16.91,78.25,1.54
2019,7,12,26.47,17.57,78.94,6.88
2019,7,13,26.35,17.93,80.06,1.67
2019,7,14,26.45,17.36,77.94,5.53
2019,7,15,25.85,17.61,78.75,5.87
2019,7,16,25.94,16.58,79.69,4.86
2019,7,17,26.12,17.19,78.38,0.41
2019,7,18,27.43,16.16,76.31,2.31
2019,7,19,26.94,16.62,76.44,1.39
2019,7,20,27.47,16.42,74.94,1.17
2019,7,21,27.35,17.62,74.38,0.3
2019,7,22,27.33,17.43,76.94,2.22
2019,7,23,26.37,17.95,80.75,9.05
2019,7,24,27.2,18.35,77.0,0.44
2019,7,25,26.99,18.08,77.12,0.83
2019,7,26,26.51,17.19,75.38,3.11
2019,7,27,27.3,17.05,75.19,1.04
2019,7,28,26.5,16.28,78.0,6.08
2019,7,29,27.24,16.76,74.75,0.56
2019,7,30,28.19,17.44,72.81,0.0
2019,7,31,28.41,17.69,71.62,0.58
2019,8,1,27.07,16.56,73.0,7.25
2019,8,2,27.94,18.1,74.62,2.04
2019,8,3,26.18,19.16,80.31,7.24
2019,8,4,27.08,17.85,75.31,0.46
2019,8,5,27.4,16.58,71.88,0.09
2019,8,6,27.92,16.58,70.88,0.16
2019,8,7,28.28,16.73,70.81,0.16
2019,8,8,28.31,18.76,70.69,0.5
2019,8,9,29.05,18.28,71.0,0.8
2019,8,10,28.94,17.84,70.31,1.0
2019,8,11,29.37,17.7,67.94,0.81
2019,8,12,29.38,18.01,68.81,0.8
2019,8,13,28.73,18.66,70.25,0.58
2019,8,14,28.56,18.37,68.0,1.07
2019,8,15,28.3,17.26,64.31,0.13
2019,8,16,28.22,18.29,68.06,4.25
2019,8,17,27.69,16.97,68.44,1.73
2019,8,18,29.66,18.12,65.44,1.36
2019,8,19,28.84,18.67,69.56,1.08
2019,8,20,29.92,18.39,64.69,0.13
2019,8,21,30.55,17.25,61.56,0.19
2019,8,22,28.63,16.68,67.56,1.11
2019,8,23,30.15,18.56,66.69,0.42
2019,8,24,30.26,18.27,63.62,0.3
2019,8,25,29.91,17.78,65.06,2.25
2019,8,26,30.04,17.72,66.81,0.36
2019,8,27,30.64,17.61,62.06,0.17
2019,8,28,30.26,18.07,61.75,0.02
2019,8,29,30.92,17.25,59.56,0.2
2019,8,30,30.51,17.38,60.81,0.1
2019,8,31,30.15,18.43,62.31,1.24
2019,9,1,29.37,18.56,64.25,2.11
2019,9,2,31.01,18.4,61.31,0.32
2019,9,3,31.64,19.33,63.44,0.44
2019,9,4,29.96,18.34,63.06,0.27
2019,9,5,31.26,17.74,59.06,0.55
2019,9,6,29.62,19.4,64.75,1.07
2019,9,7,31.49,17.48,58.38,0.62
2019,9,8,31.77,17.32,57.44,0.68
2019,9,9,31.75,17.76,58.62,0.17
2019,9,10,32.06,18.31,57.56,0.62
2019,9,11,30.69,19.82,66.31,6.94
2019,9,12,31.0,19.32,69.81,7.54
2019,9,13,30.73,19.03,64.38,0.55
2019,9,14,30.2,18.3,63.38,0.37
2019,9,15,31.25,18.36,60.06,0.29
2019,9,16,30.02,19.86,63.06,5.01
2019,9,17,28.35,19.23,73.25,9.39
2019,9,18,28.21,20.37,73.44,16.93
2019,9,19,25.07,19.73,83.5,9.98
2019,9,20,26.35,18.85,81.5,2.7
2019,9,21,26.61,19.15,78.5,2.65
2019,9,22,28.97,18.04,70.0,1.1
2019,9,23,29.37,20.19,69.56,1.16
2019,9,24,28.37,17.81,69.25,5.2
2019,9,25,26.96,19.43,74.06,11.03
2019,9,26,29.15,18.26,65.62,1.32
2019,9,27,28.81,18.15,69.25,0.92
2019,9,28,29.38,18.86,68.62,2.43
2019,9,29,25.5,20.81,82.38,7.53
2019,9,30,28.21,19.5,72.88,8.58
2019,10,1,27.76,19.84,76.62,7.21
2019,10,2,29.47,19.76,76.0,18.94
2019,10,3,26.94,18.97,78.06,6.12
2019,10,4,28.37,17.1,68.69,0.13
2019,10,5,28.02,18.12,71.44,1.68
2019,10,6,29.15,18.18,75.38,8.58
2019,10,7,29.12,18.89,72.88,5.45
2019,10,8,27.04,19.62,76.0,3.38
2019,10,9,28.33,18.44,72.19,0.3
2019,10,10,28.73,18.16,68.94,0.17
2019,10,11,27.84,19.66,72.62,5.64
2019,10,12,26.66,18.8,80.81,16.04
2019,10,13,26.62,17.97,76.06,18.3
2019,10,14,27.72,17.55,71.12,0.61
2019,10,15,28.55,18.99,71.69,3.95
2019,10,16,27.74,19.82,74.81,6.96
2019,10,17,28.37,19.3,70.56,3.1
2019,10,18,23.39,19.51,86.69,15.46
2019,10,19,22.83,18.68,88.19,16.04
2019,10,20,27.4,17.83,76.06,2.87
2019,10,21,27.84,17.86,76.06,6.73
2019,10,22,27.34,19.19,81.69,11.44
2019,10,23,25.23,19.14,78.0,17.05
2019,10,24,26.28,18.57,77.06,9.05
2019,10,25,27.25,17.83,76.88,4.75
2019,10,26,26.76,18.54,80.06,10.53
2019,10,27,27.04,19.29,80.81,24.44
2019,10,28,27.21,19.08,77.44,1.64
2019,10,29,27.79,19.67,77.06,3.97
2019,10,30,25.98,19.65,82.56,9.35
2019,10,31,28.03,18.8,75.88,9.03
2019,11,1,26.39,19.48,84.44,9.07
2019,11,2,28.09,18.89,76.06,5.19
2019,11,3,24.94,19.26,84.25,9.47
2019,11,4,25.51,19.37,82.5,5.54
2019,11,5,25.95,19.48,82.5,5.72
2019,11,6,27.4,18.92,80.75,22.76
2019,11,7,26.79,18.96,78.56,1.76
2019,11,8,27.01,18.79,80.5,2.3
2019,11,9,25.32,19.4,79.44,13.42
2019,11,10,27.18,20.34,80.31,8.22
2019,11,11,26.0,19.43,82.81,15.42
2019,11,12,23.76,18.83,87.69,27.81
2019,11,13,23.15,19.3,90.88,26.04
2019,11,14,27.25,18.66,80.5,13.79
2019,11,15,27.29,18.54,83.0,15.96
2019,11,16,27.28,19.53,81.38,1.65
2019,11,17,25.94,20.0,85.12,8.03
2019,11,18,24.51,19.34,86.5,2.43
2019,11,19,26.97,18.83,81.62,3.78
2019,11,20,25.14,18.48,83.56,0.48
2019,11,21,25.8,16.99,81.31,4.25
2019,11,22,26.93,18.15,81.25,10.45
2019,11,23,27.86,17.8,79.5,5.97
2019,11,24,26.69,18.19,80.5,0.85
2019,11,25,27.37,18.7,81.38,0.63
2019,11,26,27.14,19.16,81.81,3.91
2019,11,27,27.27,20.12,81.44,1.95
2019,11,28,27.96,19.01,78.69,0.63
2019,11,29,26.23,20.68,81.19,6.28
2019,11,30,27.23,19.34,81.44,2.12
2019,12,1,27.43,19.18,80.12,1.31
2019,12,2,27.26,18.81,80.69,2.56
2019,12,3,27.19,18.18,78.94,1.4
2019,12,4,26.43,19.32,80.12,7.38
2019,12,5,27.26,19.68,79.56,0.97
2019,12,6,27.01,19.31,77.44,6.45
2019,12,7,25.26,18.79,83.69,3.97
2019,12,8,27.34,18.87,80.69,3.56
2019,12,9,27.51,17.34,76.44,2.02
2019,12,10,27.08,19.17,79.62,2.95
2019,12,11,25.52,19.5,85.19,10.41
2019,12,12,24.51,18.96,84.56,4.41
2019,12,13,27.64,18.23,80.19,1.8
2019,12,14,23.98,19.83,88.06,7.05
2019,12,15,26.58,18.76,82.56,2.14
2019,12,16,26.94,19.52,79.44,0.33
2019,12,17,26.74,19.29,80.12,2.16
2019,12,18,27.48,19.16,81.12,0.47
2019,12,19,28.08,19.9,77.5,0.79
2019,12,20,27.63,19.34,79.19,1.7
2019,12,21,27.21,19.48,81.31,5.74
2019,12,22,27.65,18.91,78.44,0.89
2019,12,23,27.76,18.47,78.44,1.93
2019,12,24,27.62,19.68,80.31,2.24
2019,12,25,26.78,18.45,79.38,3.16
2019,12,26,27.89,19.88,81.56,5.98
2019,12,27,27.72,19.39,80.19,0.59
2019,12,28,26.87,20.48,79.62,0.97
2019,12,29,27.94,19.86,79.44,1.34
2019,12,30,26.74,19.99,83.12,5.05
2019,12,31,26.37,19.7,81.56,13.3
2020,1,1,27.38,18.62,81.94,4.16
2020,1,2,28.92,17.91,78.56,4.24
2020,1,3,28.9,18.23,75.88,1.25
2020,1,4,28.65,18.55,77.88,0.08
2020,1,5,28.56,17.96,79.19,0.07
2020,1,6,28.82,18.18,78.5,0.02
2020,1,7,28.58,18.5,75.5,0.0
2020,1,8,28.69,17.4,72.5,0.0
2020,1,9,29.21,18.09,69.38,0.0
2020,1,10,29.05,16.64,66.0,0.0
2020,1,11,28.28,15.57,67.94,0.0
2020,1,12,29.59,17.8,69.75,0.0
2020,1,13,29.87,19.3,68.19,0.03
2020,1,14,28.94,19.36,70.06,0.0
2020,1,15,28.36,19.66,72.75,0.0
2020,1,16,30.23,18.69,69.75,0.18
2020,1,17,31.09,19.36,68.75,0.32
2020,1,18,31.05,19.31,66.5,0.05
2020,1,19,31.3,20.04,70.44,3.14
2020,1,20,27.12,20.49,78.44,1.82
2020,1,21,24.04,19.85,83.5,8.78
2020,1,22,27.69,19.43,74.06,2.77
2020,1,23,29.71,17.83,74.56,0.21
2020,1,24,25.4,19.12,79.69,2.21
2020,1,25,28.86,18.32,75.81,1.18
2020,1,26,28.32,19.33,79.38,4.27
2020,1,27,28.58,20.24,78.81,4.21
2020,1,28,28.52,19.38,77.19,1.86
2020,1,29,29.86,17.91,74.62,1.48
2020,1,30,29.55,18.51,72.94,0.25
2020,1,31,29.95,19.11,68.62,0.06
2020,2,1,29.49,20.46,69.94,1.35
2020,2,2,28.83,20.56,73.88,2.29
2020,2,3,30.11,19.92,69.38,0.02
2020,2,4,30.5,17.34,61.38,0.09
2020,2,5,30.77,16.86,59.31,0.03
2020,2,6,31.18,17.35,56.44,0.0
2020,2,7,31.27,17.28,59.31,0.02
2020,2,8,29.31,19.06,74.12,13.19
2020,2,9,29.51,17.42,76.44,10.28
2020,2,10,29.96,18.91,68.69,1.51
2020,2,11,31.08,16.12,58.0,0.1
2020,2,12,30.98,16.38,61.25,0.08
2020,2,13,31.23,18.94,65.38,0.14
2020,2,14,28.7,20.26,72.94,1.28
2020,2,15,30.62,20.08,69.19,0.67
2020,2,16,31.44,18.81,60.94,1.84
2020,2,17,32.12,19.94,61.81,0.33
2020,2,18,32.73,20.81,61.69,0.0
2020,2,19,30.77,21.23,68.0,0.07
2020,2,20,29.98,21.37,68.5,0.69
2020,2,21,28.83,20.94,77.12,24.91
2020,2,22,27.96,19.8,77.0,7.13
2020,2,23,27.72,20.29,82.19,32.3
2020,2,24,25.91,19.62,87.38,27.64
2020,2,25,26.03,20.01,82.5,13.7
2020,2,26,25.67,20.4,81.12,9.05
2020,2,27,27.43,19.3,79.25,1.28
2020,2,28,28.05,19.62,79.06,0.35
2020,2,29,28.73,18.95,78.5,12.44
2020,3,1,28.86,19.53,78.0,18.35
2020,3,2,27.23,20.31,80.06,2.45
2020,3,3,28.46,19.79,78.25,2.55
2020,3,4,29.58,20.16,74.88,0.1
2020,3,5,29.9,18.18,67.88,0.01
2020,3,6,29.38,17.43,67.25,0.4
2020,3,7,29.98,18.44,74.44,2.32
2020,3,8,27.79,20.36,79.44,2.95
2020,3,9,27.76,19.62,78.88,9.68
2020,3,10,28.79,19.6,75.5,8.53
2020,3,11,28.55,20.11,78.06,2.77
2020,3,12,28.76,19.39,76.81,4.07
2020,3,13,25.87,20.66,83.94,10.52
2020,3,14,24.33,19.24,84.88,8.0
2020,3,15,27.51,18.32,82.06,3.86
2020,3,16,28.12,18.1,80.19,1.2
2020,3,17,28.12,18.87,79.38,1.23
2020,3,18,28.35,18.14,76.56,1.01
2020,3,19,27.72,19.32,75.5,0.33
2020,3,20,25.72,19.26,81.12,0.66
2020,3,21,28.18,18.62,72.19,0.21
2020,3,22,28.27,16.85,70.38,0.1
2020,3,23,28.22,18.14,73.44,1.0
2020,3,24,27.55,19.48,79.62,4.17
2020,3,25,27.61,19.41,77.88,2.04
2020,3,26,27.64,19.51,77.88,0.43
2020,3,27,29.56,19.18,75.31,0.09
2020,3,28,29.58,19.67,73.19,0.02
2020,3,29,29.48,19.83,73.44,4.13
2020,3,30,29.23,20.4,78.44,8.48
2020,3,31,28.11,20.44,79.44,13.03
2020,4,1,28.58,20.07,80.38,23.4
2020,4,2,28.85,19.59,76.81,1.7
2020,4,3,28.98,19.31,72.81,0.13
2020,4,4,29.8,20.24,73.69,0.93
2020,4,5,29.27,21.12,76.0,1.24
2020,4,6,27.7,21.01,78.81,1.37
2020,4,7,30.08,20.13,71.88,1.95
2020,4,8,29.72,19.43,71.62,0.6
2020,4,9,28.37,19.37,74.88,1.06
2020,4,10,30.13,19.19,70.38,0.28
2020,4,11,29.26,20.91,75.12,10.36
2020,4,12,28.63,20.38,77.5,3.33
2020,4,13,30.19,20.08,72.62,2.87
2020,4,14,29.51,19.25,76.19,5.22
2020,4,15,27.96,18.45,78.06,3.56
2020,4,16,28.4,19.12,76.0,1.72
2020,4,17,27.0,19.68,79.56,21.37
2020,4,18,27.19,19.01,78.75,10.58
2020,4,19,27.05,19.12,76.81,10.44
2020,4,20,27.81,19.07,74.81,6.91
2020,4,21,26.38,19.36,80.94,13.34
2020,4,22,27.32,19.16,78.19,5.7
2020,4,23,27.18,19.01,78.31,7.69
2020,4,24,27.86,19.72,76.81,3.21
2020,4,25,25.61,19.5,81.0,1.01
2020,4,26,28.89,19.61,73.56,0.34
2020,4,27,28.92,18.54,73.12,2.56
2020,4,28,28.58,17.62,72.19,2.41
2020,4,29,28.97,19.21,74.5,8.46
2020,4,30,29.33,20.87,77.88,11.03
2020,5,1,27.74,20.93,80.69,2.42
2020,5,2,29.72,20.32,76.75,1.25
2020,5,3,26.55,19.84,82.44,15.99
2020,5,4,28.33,19.04,77.25,4.89
2020,5,5,28.1,19.28,78.44,2.3
2020,5,6,28.31,18.41,75.25,4.29
2020,5,7,28.38,19.36,76.0,1.32
2020,5,8,29.14,18.87,74.06,0.45
2020,5,9,29.56,19.13,72.56,3.2
2020,5,10,30.13,19.44,74.56,0.97
2020,5,11,29.58,20.55,75.12,1.39
2020,5,12,29.62,21.04,72.94,7.09
2020,5,13,26.61,19.66,82.62,10.24
2020,5,14,28.86,20.37,74.25,2.9
2020,5,15,28.7,20.26,74.19,0.21
2020,5,16,29.53,19.5,69.88,0.79
2020,5,17,28.96,18.78,74.38,4.47
2020,5,18,27.98,19.36,78.38,2.68
2020,5,19,28.3,19.21,73.88,3.37
2020,5,20,29.96,19.3,71.75,1.19
2020,5,21,30.21,19.81,69.81,0.48
2020,5,22,29.9,20.12,70.69,4.6
2020,5,23,30.01,19.4,71.0,1.52
2020,5,24,29.94,19.22,65.0,0.3
2020,5,25,30.33,17.89,66.19,0.15
2020,5,26,30.31,18.9,69.25,1.89
2020,5,27,26.03,19.71,77.88,6.07
2020,5,28,28.3,18.74,71.69,5.92
2020,5,29,27.55,19.65,76.88,5.61
2020,5,30,26.1,19.39,80.19,8.74
2020,5,31,26.93,19.68,81.56,6.18
2020,6,1,27.49,19.43,79.19,6.72
2020,6,2,27.77,19.65,75.88,3.43
2020,6,3,25.09,19.8,80.62,20.39
2020,6,4,28.24,19.73,75.75,6.95
2020,6,5,27.17,18.8,78.06,1.27
2020,6,6,27.94,18.38,74.62,0.29
2020,6,7,28.21,16.96,72.25,26.85
2020,6,8,26.73,16.45,77.06,6.81
2020,6,9,27.61,15.84,73.31,0.43
2020,6,10,27.76,18.18,74.81,7.35
2020,6,11,26.21,19.77,78.06,3.67
2020,6,12,27.37,18.35,78.5,2.6
2020,6,13,28.12,18.31,74.69,1.19
2020,6,14,26.62,18.08,75.75,2.65
2020,6,15,27.22,16.19,72.88,0.18
2020,6,16,28.46,16.75,70.81,5.66
2020,6,17,28.73,18.02,75.81,4.18
2020,6,18,28.96,19.19,76.62,3.42
2020,6,19,28.77,18.87,72.19,0.91
2020,6,20,29.37,18.48,71.25,6.6
2020,6,21,28.79,19.04,71.81,1.3
2020,6,22,28.3,16.87,72.31,2.76
2020,6,23,27.7,17.42,74.31,9.57
2020,6,24,29.13,16.98,70.94,3.84
2020,6,25,29.8,18.28,69.0,0.98
2020,6,26,27.4,19.41,75.94,2.4
2020,6,27,29.75,17.69,70.69,1.09
2020,6,28,28.32,17.7,71.81,3.39
