YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2011,8,30,18.01,7.6,87.62,0.04
2011,8,31,15.83,7.72,89.5,0.54
2011,9,1,14.99,8.26,87.75,0.78
2011,9,2,17.12,6.34,84.5,0.19
2011,9,3,15.29,9.0,89.88,9.91
2011,9,4,16.84,7.52,85.19,0.27
2011,9,5,17.67,7.26,86.56,0.14
2011,9,6,17.55,8.93,88.19,0.19
2011,9,7,17.07,8.66,86.5,13.14
2011,9,8,17.72,9.4,85.75,12.63
2011,9,9,17.62,9.46,85.44,1.32
2011,9,10,18.08,9.68,84.31,12.84
2011,9,11,13.79,8.1,88.5,7.3
2011,9,12,15.27,7.01,85.88,0.5
2011,9,13,16.56,7.58,85.19,0.66
2011,9,14,16.58,7.26,88.19,1.25
2011,9,15,16.19,6.65,88.31,1.21
2011,9,16,17.05,7.42,86.19,0.12
2011,9,17,16.87,9.18,87.38,2.36
2011,9,18,16.77,7.65,86.75,16.65
2011,9,19,16.44,7.02,85.5,10.9
2011,9,20,17.65,8.3,84.5,4.01
2011,9,21,17.35,8.83,90.06,8.14
2011,9,22,18.0,8.94,87.62,0.29
2011,9,23,18.37,10.03,89.75,9.4
2011,9,24,17.28,10.05,90.94,27.28
2011,9,25,15.0,9.69,90.81,31.86
2011,9,26,16.68,7.69,85.62,0.46
2011,9,27,17.45,7.88,86.0,2.65
2011,9,28,18.02,8.68,87.31,2.16
2011,9,29,17.56,8.44,87.12,0.22
2011,9,30,18.11,9.8,90.44,8.31
2011,10,1,16.65,10.62,89.69,6.99
2011,10,2,19.1,9.48,86.25,1.75
2011,10,3,17.9,9.29,89.62,4.13
2011,10,4,16.97,10.32,88.62,15.69
2011,10,5,17.21,11.45,90.75,5.46
2011,10,6,16.88,10.54,92.5,18.32
2011,10,7,16.53,10.06,91.56,4.09
2011,10,8,14.27,10.34,92.31,3.87
2011,10,9,15.74,9.42,89.88,13.32
2011,10,10,17.78,10.03,88.69,9.76
2011,10,11,17.74,11.31,91.5,2.79
2011,10,12,15.11,9.85,93.44,14.38
2011,10,13,17.74,9.74,87.75,2.63
2011,10,14,18.17,7.4,88.25,29.44
2011,10,15,15.55,10.33,93.19,24.79
2011,10,16,15.61,8.27,89.88,6.64
2011,10,17,14.98,7.11,92.19,16.06
2011,10,18,15.01,6.3,91.38,4.97
2011,10,19,15.37,8.12,90.44,4.01
2011,10,20,16.05,8.19,90.62,1.21
2011,10,21,17.01,8.66,88.44,0.26
2011,10,22,18.74,7.44,84.19,2.09
2011,10,23,16.05,8.52,90.5,8.47
2011,10,24,16.31,10.51,90.25,9.74
2011,10,25,17.13,9.06,89.81,1.71
2011,10,26,17.26,9.34,90.06,4.2
2011,10,27,16.81,9.33,92.06,6.94
2011,10,28,14.84,10.19,92.25,11.54
2011,10,29,17.07,9.03,90.25,10.42
2011,10,30,15.28,9.99,88.5,0.65
2011,10,31,17.62,7.58,84.5,0.0
2011,11,1,17.3,7.68,86.62,0.06
2011,11,2,18.01,9.48,89.88,16.7
2011,11,3,16.61,10.06,93.12,13.04
2011,11,4,15.71,10.05,95.12,1.68
2011,11,5,17.86,9.06,87.06,3.76
2011,11,6,17.23,11.15,90.75,1.78
2011,11,7,17.8,11.51,92.25,8.08
2011,11,8,17.8,10.8,89.94,11.69
2011,11,9,16.15,10.7,93.12,8.28
2011,11,10,18.22,10.37,89.62,12.22
2011,11,11,17.05,10.93,90.62,5.38
2011,11,12,15.74,9.52,90.06,15.3
2011,11,13,15.76,10.79,90.62,4.86
2011,11,14,16.39,10.17,90.44,8.26
2011,11,15,17.08,11.56,91.94,4.12
2011,11,16,16.15,10.58,92.44,13.95
2011,11,17,17.04,10.37,91.19,11.89
2011,11,18,15.7,10.3,90.38,9.97
2011,11,19,15.64,9.97,91.56,13.15
2011,11,20,14.59,9.76,91.81,19.99
2011,11,21,18.0,9.21,88.0,14.45
2011,11,22,15.55,9.36,91.5,7.2
2011,11,23,17.3,9.62,87.19,4.27
2011,11,24,16.75,9.58,92.62,3.03
2011,11,25,17.33,11.29,90.69,4.03
2011,11,26,17.61,9.33,88.94,6.6
2011,11,27,18.21,10.32,88.25,1.96
2011,11,28,15.48,10.93,92.88,20.23
2011,11,29,16.72,10.34,89.88,17.83
2011,11,30,17.64,9.04,90.06,34.08
2011,12,1,15.49,9.63,92.81,16.49
2011,12,2,16.9,9.86,92.69,13.0
2011,12,3,17.87,10.32,89.81,5.48
2011,12,4,15.98,11.56,94.38,5.97
2011,12,5,14.58,11.07,93.12,16.89
2011,12,6,16.84,10.56,92.94,17.11
2011,12,7,15.36,9.05,91.81,16.45
2011,12,8,15.9,8.71,90.44,1.82
2011,12,9,17.08,7.49,87.62,0.02
2011,12,10,18.16,8.19,88.81,0.0
2011,12,11,17.38,10.35,89.69,0.47
2011,12,12,17.34,9.67,88.88,3.0
2011,12,13,17.65,10.31,90.62,9.66
2011,12,14,17.81,9.83,88.88,12.75
2011,12,15,17.59,10.39,90.19,9.31
2011,12,16,18.22,10.37,88.06,9.04
2011,12,17,16.4,9.9,90.44,4.43
2011,12,18,17.44,10.16,89.94,4.99
2011,12,19,16.43,9.55,89.88,2.75
2011,12,20,17.53,9.11,91.31,0.28
2011,12,21,16.55,7.12,88.44,0.0
2011,12,22,17.02,8.07,89.31,0.28
2011,12,23,18.12,7.9,91.0,0.27
2011,12,24,18.58,9.35,89.62,0.1
2011,12,25,16.91,9.55,90.69,0.01
2011,12,26,16.8,8.94,90.19,0.14
2011,12,27,17.25,8.9,90.62,1.33
2011,12,28,17.09,10.01,91.38,0.35
2011,12,29,16.75,10.23,91.81,0.46
2011,12,30,18.58,10.14,89.19,0.04
2011,12,31,18.25,8.8,87.69,0.0
2012,1,1,17.96,7.79,88.88,0.0
2012,1,2,18.85,7.3,82.44,0.0
2012,1,3,17.25,10.51,90.38,2.15
2012,1,4,17.86,9.12,86.62,0.73
2012,1,5,16.71,11.12,92.0,5.13
2012,1,6,18.3,9.87,87.75,1.28
2012,1,7,18.49,10.62,87.81,0.82
2012,1,8,18.16,9.59,87.06,1.15
2012,1,9,18.55,7.06,83.94,0.04
2012,1,10,18.74,9.79,85.0,0.05
2012,1,11,18.22,10.87,87.25,0.08
2012,1,12,16.83,9.81,88.19,0.56
2012,1,13,15.46,9.26,90.44,0.55
2012,1,14,18.15,9.9,89.06,0.12
2012,1,15,17.76,8.91,85.69,0.04
2012,1,16,18.2,8.08,85.5,2.07
2012,1,17,17.36,8.33,87.12,1.91
2012,1,18,17.35,9.09,88.38,4.5
2012,1,19,15.94,9.52,91.38,3.08
2012,1,20,16.86,8.62,88.69,5.0
2012,1,21,17.03,6.73,86.56,3.85
2012,1,22,18.76,8.41,85.38,1.77
2012,1,23,18.1,9.11,86.38,1.73
2012,1,24,18.37,9.73,85.44,3.51
2012,1,25,17.77,10.89,88.69,0.89
2012,1,26,17.61,9.56,88.5,0.21
2012,1,27,17.51,9.33,87.69,0.34
2012,1,28,19.02,8.96,86.19,0.15
2012,1,29,18.23,10.08,87.44,1.24
2012,1,30,17.75,10.06,89.88,6.31
2012,1,31,18.06,8.66,87.25,0.74
2012,2,1,18.07,8.76,87.19,0.02
2012,2,2,17.73,7.53,85.31,0.02
2012,2,3,18.7,8.58,83.25,0.0
2012,2,4,18.37,8.36,85.62,0.04
2012,2,5,15.3,10.23,92.38,11.45
2012,2,6,16.06,9.76,90.62,9.94
2012,2,7,17.65,9.4,89.06,0.68
2012,2,8,16.64,9.55,91.19,0.58
2012,2,9,19.01,10.66,87.5,0.86
2012,2,10,18.39,11.23,89.94,4.96
2012,2,11,19.26,8.11,82.12,1.59
2012,2,12,19.3,11.03,85.56,1.37
2012,2,13,18.56,9.98,85.31,0.98
2012,2,14,19.69,9.65,84.0,3.27
2012,2,15,19.15,8.11,79.25,0.57
2012,2,16,19.33,6.33,74.31,0.01
2012,2,17,19.66,8.68,80.19,0.5
2012,2,18,18.05,9.38,85.06,1.68
2012,2,19,19.27,10.0,84.62,0.6
2012,2,20,19.03,9.21,80.06,0.08
2012,2,21,19.23,5.8,79.06,0.01
2012,2,22,18.46,5.56,82.44,0.04
2012,2,23,18.8,6.25,77.31,0.08
2012,2,24,18.36,5.6,85.38,0.12
2012,2,25,18.03,8.62,85.56,0.23
2012,2,26,18.76,6.76,80.75,1.5
2012,2,27,18.5,6.9,82.0,0.64
2012,2,28,19.23,7.31,80.44,0.57
2012,2,29,17.0,9.56,87.25,4.62
2012,3,1,17.98,9.8,86.44,2.18
2012,3,2,16.34,9.65,91.44,1.34
2012,3,3,17.4,9.82,88.88,2.68
2012,3,4,18.12,9.97,85.75,6.54
2012,3,5,18.74,9.06,86.06,1.44
2012,3,6,17.51,10.53,86.69,0.15
2012,3,7,16.08,9.67,87.62,0.29
2012,3,8,17.69,9.41,85.0,0.54
2012,3,9,16.0,9.51,90.81,3.64
2012,3,10,17.61,9.11,88.75,10.86
2012,3,11,17.56,9.73,88.75,18.31
2012,3,12,18.07,9.37,89.38,19.91
2012,3,13,17.62,10.4,88.75,3.78
2012,3,14,18.05,9.62,87.69,0.28
2012,3,15,18.63,10.33,85.75,3.5
2012,3,16,17.24,10.05,87.69,13.53
2012,3,17,18.04,8.74,85.44,5.99
2012,3,18,15.76,10.08,91.44,10.03
2012,3,19,16.45,9.48,88.0,2.88
2012,3,20,16.73,10.51,91.69,3.79
2012,3,21,17.48,9.99,89.81,8.41
2012,3,22,15.86,11.12,91.75,12.26
2012,3,23,17.8,9.89,87.69,7.07
2012,3,24,16.97,9.9,86.44,8.1
2012,3,25,16.2,10.37,89.81,3.06
2012,3,26,16.38,9.54,91.12,23.83
2012,3,27,18.2,9.58,87.94,15.81
2012,3,28,17.19,11.19,89.69,13.48
2012,3,29,17.39,9.85,90.44,12.89
2012,3,30,17.12,9.59,91.25,8.6
2012,3,31,16.04,10.36,91.0,6.57
2012,4,1,17.0,9.26,89.0,8.29
2012,4,2,18.42,9.98,88.75,3.94
2012,4,3,17.23,10.26,90.19,9.34
2012,4,4,17.33,10.19,88.69,1.01
2012,4,5,17.07,10.82,91.56,8.59
2012,4,6,17.53,10.95,89.31,7.22
2012,4,7,15.79,10.89,90.25,7.38
2012,4,8,16.95,10.66,89.62,9.42
2012,4,9,16.94,10.89,89.31,6.84
2012,4,10,16.46,10.72,92.38,19.17
2012,4,11,17.35,10.8,91.0,23.86
2012,4,12,16.88,9.95,88.31,19.98
2012,4,13,17.8,9.52,87.0,5.65
2012,4,14,15.95,7.44,89.56,10.52
2012,4,15,15.8,11.09,93.56,9.77
2012,4,16,16.0,10.57,93.5,4.08
2012,4,17,17.19,9.5,90.69,14.29
2012,4,18,16.3,10.51,92.12,11.26
2012,4,19,15.92,10.47,93.81,2.03
2012,4,20,16.62,10.55,93.06,13.83
2012,4,21,16.18,10.48,91.44,30.46
2012,4,22,16.34,9.9,91.06,2.06
2012,4,23,17.89,8.73,89.38,7.33
2012,4,24,17.11,9.95,90.06,7.54
2012,4,25,17.22,8.58,88.81,1.24
2012,4,26,16.61,10.5,91.19,21.3
2012,4,27,17.26,9.69,89.56,7.91
2012,4,28,16.65,10.59,92.19,11.78
2012,4,29,17.85,10.67,88.62,15.64
2012,4,30,17.18,10.23,91.5,16.23
2012,5,1,15.76,10.5,94.06,11.22
2012,5,2,17.85,8.92,91.19,3.67
2012,5,3,16.3,10.81,91.06,0.95
2012,5,4,15.59,9.13,91.0,9.29
2012,5,5,15.88,9.22,91.0,24.41
2012,5,6,16.32,9.36,91.69,6.1
2012,5,7,16.24,10.12,92.12,4.31
2012,5,8,17.05,10.06,90.31,6.16
2012,5,9,17.06,9.0,91.19,2.99
2012,5,10,17.8,9.81,90.38,3.98
2012,5,11,16.68,10.68,92.5,12.09
2012,5,12,15.93,10.33,91.62,11.21
2012,5,13,15.73,9.95,90.75,0.78
2012,5,14,15.51,9.88,90.38,0.08
2012,5,15,16.73,8.78,89.56,10.44
2012,5,16,17.1,9.65,90.94,8.58
2012,5,17,16.14,10.5,89.75,1.26
2012,5,18,17.8,9.22,89.69,6.7
2012,5,19,14.87,10.18,93.0,2.23
2012,5,20,17.0,8.95,89.25,4.01
2012,5,21,16.65,9.88,91.88,8.27
2012,5,22,16.29,9.94,90.69,7.58
2012,5,23,16.63,9.76,88.75,8.98
2012,5,24,16.69,10.11,90.38,18.8
2012,5,25,15.52,10.0,91.94,1.61
2012,5,26,15.8,9.24,88.56,10.04
2012,5,27,15.87,8.49,88.31,3.8
2012,5,28,16.81,8.75,91.5,7.59
2012,5,29,15.76,8.91,88.88,5.33
2012,5,30,16.48,7.81,87.75,0.87
2012,5,31,15.06,8.69,91.19,23.64
2012,6,1,16.6,8.99,92.19,15.21
2012,6,2,16.48,9.52,90.44,13.58
2012,6,3,16.64,10.4,90.31,1.45
2012,6,4,18.2,8.96,87.25,0.0
2012,6,5,17.6,9.3,87.81,0.0
2012,6,6,16.74,8.7,89.56,0.08
2012,6,7,16.86,9.46,86.44,0.25
2012,6,8,15.74,8.56,88.88,4.12
2012,6,9,14.62,9.27,90.69,13.05
2012,6,10,15.94,9.04,90.56,12.7
2012,6,11,16.01,9.05,91.44,16.64
2012,6,12,15.77,9.46,89.5,2.67
2012,6,13,15.82,9.27,90.19,1.34
2012,6,14,16.08,8.13,90.44,19.81
2012,6,15,16.08,9.15,91.12,10.71
2012,6,16,16.5,9.26,89.62,4.36
2012,6,17,15.82,8.49,86.5,2.06
2012,6,18,17.62,9.6,86.69,1.08
2012,6,19,17.76,9.77,88.31,0.03
2012,6,20,16.7,8.3,89.38,2.53
2012,6,21,15.8,8.75,87.44,0.11
2012,6,22,16.05,7.4,77.69,0.01
2012,6,23,14.61,7.46,77.31,11.53
2012,6,24,15.77,6.26,84.38,11.76
2012,6,25,14.88,8.33,91.12,8.45
2012,6,26,15.05,7.62,90.25,5.98
2012,6,27,14.75,7.53,89.62,1.19
2012,6,28,15.69,6.45,89.38,2.49
2012,6,29,16.04,8.96,91.0,4.14
2012,6,30,15.05,9.63,90.69,1.2
2012,7,1,15.55,8.85,90.12,0.01
2012,7,2,16.45,7.13,88.31,6.06
2012,7,3,15.17,8.38,90.5,8.04
2012,7,4,16.86,8.02,90.0,2.62
2012,7,5,16.28,10.27,90.62,12.02
2012,7,6,14.88,9.16,88.75,6.97
2012,7,7,14.8,8.8,89.81,3.34
2012,7,8,15.81,8.6,89.44,3.28
2012,7,9,16.71,7.2,89.94,3.8
2012,7,10,15.21,9.67,89.25,3.28
2012,7,11,13.9,7.3,89.19,18.22
2012,7,12,16.74,8.55,87.81,5.86
2012,7,13,14.4,9.44,92.38,13.87
2012,7,14,14.85,8.4,92.81,21.03
2012,7,15,16.25,9.08,91.75,11.71
2012,7,16,15.89,9.63,89.12,0.26
2012,7,17,15.18,9.19,91.88,2.15
2012,7,18,15.55,9.82,92.75,7.17
2012,7,19,15.88,8.85,91.5,12.67
2012,7,20,16.73,8.48,89.75,1.96
2012,7,21,16.51,8.06,89.38,0.43
2012,7,22,14.69,8.03,89.25,1.54
2012,7,23,15.37,7.89,90.44,10.69
2012,7,24,15.4,8.21,90.31,7.72
2012,7,25,15.7,6.74,89.44,4.01
2012,7,26,15.62,8.88,91.62,13.35
2012,7,27,15.26,9.4,91.88,6.47
2012,7,28,16.26,9.29,91.12,1.4
2012,7,29,16.65,9.1,90.19,10.16
2012,7,30,14.64,9.93,93.56,8.47
2012,7,31,16.3,9.62,89.75,16.13
2012,8,1,16.84,9.62,90.25,10.04
2012,8,2,17.53,9.26,88.0,3.1
2012,8,3,17.45,8.85,90.56,21.34
2012,8,4,16.57,8.87,89.56,8.47
2012,8,5,14.48,8.5,90.69,9.25
2012,8,6,16.7,7.3,86.69,0.4
2012,8,7,17.93,9.29,89.25,0.9
2012,8,8,16.2,9.05,89.31,0.33
2012,8,9,15.7,8.22,88.25,2.14
2012,8,10,16.62,7.19,89.75,2.43
2012,8,11,16.59,8.41,87.19,3.25
2012,8,12,17.16,10.08,91.44,4.72
2012,8,13,15.61,9.8,91.94,7.84
2012,8,14,15.33,8.69,89.38,2.52
2012,8,15,16.44,8.09,87.12,0.01
2012,8,16,17.0,8.26,88.56,2.39
2012,8,17,15.11,9.55,90.88,10.75
2012,8,18,15.49,8.49,87.5,0.49
2012,8,19,16.24,7.04,87.81,2.81
2012,8,20,16.23,6.94,86.69,8.84
2012,8,21,16.74,8.05,88.38,5.34
2012,8,22,17.33,8.48,90.62,11.5
2012,8,23,17.89,9.11,89.69,2.54
2012,8,24,17.74,9.74,90.0,4.32
2012,8,25,15.91,9.4,90.69,2.6
2012,8,26,15.44,9.14,89.44,19.39
2012,8,27,13.87,7.94,90.62,1.27
2012,8,28,14.94,7.17,89.88,1.28
2012,8,29,15.76,8.33,90.19,6.01
2012,8,30,15.84,7.72,90.19,0.4
2012,8,31,16.06,7.87,86.0,0.95
2012,9,1,15.84,7.55,86.62,0.08
2012,9,2,15.91,8.85,88.75,2.14
2012,9,3,15.13,7.25,89.56,2.29
2012,9,4,16.28,8.98,89.0,2.12
2012,9,5,16.93,7.48,85.56,1.62
2012,9,6,16.4,7.83,86.5,1.75
2012,9,7,17.24,6.55,78.62,1.28
2012,9,8,16.59,9.59,89.38,4.22
2012,9,9,15.94,7.98,86.06,9.38
2012,9,10,16.64,8.32,82.75,4.11
2012,9,11,16.8,8.55,88.44,0.29
2012,9,12,16.1,9.27,89.19,27.38
2012,9,13,14.99,8.62,88.94,5.49
2012,9,14,16.37,7.94,83.0,0.07
2012,9,15,17.15,7.11,88.31,0.07
2012,9,16,16.69,7.5,87.75,2.18
2012,9,17,16.21,8.88,88.88,5.94
2012,9,18,15.98,7.73,84.56,9.76
2012,9,19,17.72,9.89,88.0,0.66
2012,9,20,17.76,8.15,86.44,14.81
2012,9,21,16.94,9.87,90.62,3.49
2012,9,22,15.88,8.81,86.31,0.68
2012,9,23,16.28,8.42,87.62,0.16
2012,9,24,16.89,9.05,89.12,13.45
2012,9,25,16.41,9.18,86.44,0.91
2012,9,26,16.79,8.18,86.75,5.99
2012,9,27,17.71,8.35,87.38,2.42
2012,9,28,16.91,7.69,86.62,0.38
2012,9,29,15.65,7.24,86.5,10.69
2012,9,30,15.34,8.57,89.38,1.98
2012,10,1,17.26,9.39,86.81,14.92
2012,10,2,17.51,9.52,88.25,1.64
2012,10,3,17.53,7.7,86.69,3.44
2012,10,4,16.7,8.9,88.5,9.92
2012,10,5,19.9,9.11,83.88,3.7
2012,10,6,18.05,10.83,86.69,20.9
2012,10,7,15.48,9.45,90.81,19.68
2012,10,8,15.58,8.2,85.38,0.72
2012,10,9,17.77,6.98,82.81,9.31
2012,10,10,18.77,10.7,87.12,0.74
2012,10,11,18.37,11.71,87.62,3.99
2012,10,12,16.18,11.13,88.88,20.17
2012,10,13,17.21,9.62,88.38,11.17
2012,10,14,17.21,10.74,90.44,11.96
2012,10,15,17.08,10.76,90.69,14.71
2012,10,16,15.23,10.39,92.75,8.99
2012,10,17,16.87,10.21,90.0,25.74
2012,10,18,16.94,10.87,89.19,15.35
2012,10,19,15.16,11.35,92.06,9.28
2012,10,20,17.15,10.02,89.44,8.42
2012,10,21,17.16,10.43,91.31,17.67
2012,10,22,16.38,9.64,90.62,4.66
2012,10,23,16.4,10.17,90.5,9.08
2012,10,24,16.44,9.14,88.75,12.64
2012,10,25,19.18,7.89,76.38,0.7
2012,10,26,18.09,9.12,80.19,0.04
2012,10,27,17.26,9.74,83.06,0.03
2012,10,28,17.05,8.39,84.62,2.96
2012,10,29,17.01,9.55,87.81,5.22
2012,10,30,16.89,9.65,90.31,7.65
2012,10,31,16.6,8.83,88.75,5.11
2012,11,1,18.05,9.9,89.25,0.2
2012,11,2,17.44,9.62,89.25,3.29
2012,11,3,18.38,9.9,88.19,1.71
2012,11,4,17.4,9.37,91.06,8.76
2012,11,5,15.46,10.27,89.12,5.62
2012,11,6,17.33,9.15,86.19,0.27
2012,11,7,17.95,8.36,86.62,4.62
2012,11,8,17.58,9.62,89.25,5.82
2012,11,9,17.69,9.27,89.25,0.03
2012,11,10,18.33,11.03,88.75,7.97
2012,11,11,17.65,9.87,88.25,8.19
2012,11,12,17.65,10.31,88.56,8.89
2012,11,13,17.95,10.97,90.69,6.98
2012,11,14,16.23,11.44,91.06,6.19
2012,11,15,17.56,10.01,90.88,13.75
2012,11,16,16.26,10.31,90.12,11.48
2012,11,17,16.54,10.73,91.31,13.07
2012,11,18,17.33,10.75,90.38,20.57
2012,11,19,18.87,10.33,88.12,1.8
2012,11,20,18.76,10.55,88.5,0.0
2012,11,21,18.58,10.56,90.44,7.23
2012,11,22,17.68,10.82,91.5,3.87
2012,11,23,18.92,11.07,87.38,0.47
2012,11,24,18.66,12.09,89.75,0.07
2012,11,25,19.15,8.08,83.88,0.14
2012,11,26,15.62,10.35,93.19,0.25
2012,11,27,18.05,10.26,91.5,1.19
2012,11,28,18.26,8.55,84.5,1.44
2012,11,29,18.79,10.33,87.94,1.46
2012,11,30,18.14,11.78,87.88,4.36
2012,12,1,15.56,9.99,91.44,0.65
2012,12,2,18.62,7.87,85.12,0.98
2012,12,3,18.62,8.94,87.44,1.15
2012,12,4,17.27,11.26,90.81,4.71
2012,12,5,17.82,10.08,89.88,4.63
2012,12,6,16.96,9.04,90.75,4.21
2012,12,7,18.3,10.83,90.19,5.35
2012,12,8,18.22,10.08,88.44,0.3
2012,12,9,17.66,9.12,87.69,0.03
2012,12,10,18.23,9.64,88.56,0.01
2012,12,11,18.72,10.15,89.69,1.3
2012,12,12,18.73,10.76,89.75,1.69
2012,12,13,15.98,11.39,94.56,4.84
2012,12,14,17.23,10.91,89.44,4.44
2012,12,15,15.78,11.15,93.19,12.27
2012,12,16,19.51,9.92,82.0,2.47
2012,12,17,17.6,10.07,87.62,0.07
2012,12,18,17.23,9.85,87.12,3.03
2012,12,19,17.65,10.02,90.06,1.31
2012,12,20,17.81,9.67,89.94,0.18
2012,12,21,18.29,9.08,89.12,0.23
2012,12,22,17.62,10.23,88.69,20.1
2012,12,23,15.92,11.14,94.31,24.19
2012,12,24,16.8,10.47,92.06,1.76
2012,12,25,17.69,10.19,91.19,13.14
2012,12,26,17.74,10.37,90.19,1.99
2012,12,27,16.56,10.11,90.31,0.09
2012,12,28,17.94,7.38,85.19,0.0
2012,12,29,17.83,6.42,85.12,0.0
2012,12,30,18.33,6.55,85.56,0.0
2012,12,31,17.51,8.59,88.12,0.04
2013,1,1,17.15,8.56,88.81,0.0
2013,1,2,18.0,8.37,87.5,0.0
2013,1,3,18.06,6.71,84.62,0.0
2013,1,4,18.23,6.23,86.31,0.0
2013,1,5,18.51,6.56,83.31,0.0
2013,1,6,17.76,4.62,74.88,0.0
2013,1,7,17.91,5.37,75.25,0.0
2013,1,8,17.19,5.32,87.19,0.0
2013,1,9,17.91,8.18,88.56,0.0
2013,1,10,18.11,8.84,85.75,0.0
2013,1,11,19.12,7.4,80.12,0.0
2013,1,12,20.19,8.27,80.0,0.06
2013,1,13,18.5,10.55,88.31,0.01
2013,1,14,18.99,10.28,85.62,0.07
2013,1,15,18.01,9.63,86.44,0.01
2013,1,16,19.08,9.78,85.25,0.0
2013,1,17,18.52,10.6,86.38,0.41
2013,1,18,18.33,10.76,90.31,2.56
2013,1,19,18.4,10.28,88.69,0.36
2013,1,20,19.17,9.82,87.12,0.04
2013,1,21,18.9,9.9,88.5,0.04
2013,1,22,18.85,10.01,86.75,0.05
2013,1,23,19.5,10.62,87.31,3.1
2013,1,24,18.7,11.04,86.69,3.29
2013,1,25,19.31,10.28,85.88,6.38
2013,1,26,19.87,9.44,84.62,0.26
2013,1,27,19.88,8.93,83.88,1.5
2013,1,28,17.99,9.5,84.69,0.16
2013,1,29,18.38,10.55,85.94,0.04
2013,1,30,18.66,9.53,85.88,0.01
2013,1,31,18.48,10.26,88.12,1.71
2013,2,1,17.37,10.75,87.12,0.85
2013,2,2,17.25,10.15,87.56,0.24
2013,2,3,18.64,9.33,80.81,0.2
2013,2,4,19.16,7.71,83.0,7.99
2013,2,5,17.37,10.98,90.31,14.66
2013,2,6,19.07,10.41,86.31,4.54
2013,2,7,19.11,9.58,85.69,2.52
2013,2,8,17.8,10.47,91.19,31.94
2013,2,9,16.9,11.64,91.69,17.45
2013,2,10,15.94,10.46,90.69,10.29
2013,2,11,17.62,9.32,87.06,5.32
2013,2,12,17.48,9.94,87.94,0.95
2013,2,13,16.12,8.95,85.62,2.03
2013,2,14,17.84,8.69,83.81,0.54
2013,2,15,18.05,9.53,85.62,0.02
2013,2,16,18.44,9.93,89.19,5.23
2013,2,17,18.06,8.86,88.38,14.27
2013,2,18,18.5,9.53,84.38,5.94
2013,2,19,18.99,9.44,87.0,0.13
2013,2,20,18.57,9.72,84.69,0.56
2013,2,21,18.44,8.76,87.31,0.93
2013,2,22,18.74,10.13,85.75,0.36
2013,2,23,18.81,9.8,88.44,2.91
2013,2,24,19.31,9.76,86.12,2.54
2013,2,25,19.25,8.97,86.06,0.08
2013,2,26,19.28,10.61,87.69,2.74
2013,2,27,18.71,10.84,90.19,4.18
2013,2,28,18.51,11.69,89.0,6.46
2013,3,1,18.1,11.22,88.12,0.64
2013,3,2,19.68,9.74,83.31,0.06
2013,3,3,18.18,10.71,88.38,1.62
2013,3,4,18.19,10.62,89.88,4.51
2013,3,5,18.44,10.62,89.0,4.08
2013,3,6,17.87,11.89,90.25,2.1
2013,3,7,19.65,10.88,87.62,0.29
2013,3,8,18.96,10.25,85.94,0.4
2013,3,9,18.58,11.2,89.5,20.74
2013,3,10,18.73,11.12,88.62,6.27
2013,3,11,19.77,11.83,88.12,4.0
2013,3,12,18.57,12.8,89.31,3.78
2013,3,13,19.76,11.66,87.19,1.09
2013,3,14,19.75,11.83,89.56,6.75
2013,3,15,15.65,10.71,91.06,3.63
2013,3,16,16.59,10.89,89.25,3.45
2013,3,17,18.85,10.48,89.94,13.91
2013,3,18,17.84,10.17,90.0,9.51
2013,3,19,18.94,11.73,89.38,6.87
2013,3,20,17.4,11.94,89.31,1.01
2013,3,21,17.53,11.48,89.56,10.4
2013,3,22,18.15,11.78,89.06,9.97
2013,3,23,16.92,9.78,90.88,7.8
2013,3,24,18.69,7.74,86.06,14.37
2013,3,25,20.33,10.94,86.62,4.12
2013,3,26,19.14,10.67,84.75,1.07
2013,3,27,17.97,9.05,85.44,0.07
2013,3,28,17.96,11.05,87.81,0.44
2013,3,29,17.83,9.8,89.75,0.77
2013,3,30,17.44,10.73,88.31,2.84
2013,3,31,19.4,10.19,87.25,0.78
2013,4,1,18.33,11.37,88.0,7.87
2013,4,2,18.87,10.65,87.38,0.87
2013,4,3,20.3,11.55,85.94,0.1
2013,4,4,20.3,11.05,82.94,0.01
2013,4,5,19.91,12.9,84.5,1.23
2013,4,6,17.58,12.53,90.19,3.29
2013,4,7,19.5,11.68,88.0,0.05
2013,4,8,19.2,11.48,87.38,0.0
2013,4,9,18.38,10.84,87.88,10.31
2013,4,10,19.22,11.59,87.38,2.89
2013,4,11,18.5,11.98,89.75,4.97
2013,4,12,19.38,10.1,84.56,0.41
2013,4,13,17.4,10.95,89.62,19.92
2013,4,14,18.24,12.03,90.38,16.58
2013,4,15,18.3,11.25,89.81,12.96
2013,4,16,18.76,11.6,90.12,11.23
2013,4,17,18.17,11.02,89.5,9.93
2013,4,18,16.63,10.43,92.81,23.04
2013,4,19,18.06,10.58,88.62,14.4
2013,4,20,16.8,10.86,90.31,24.34
2013,4,21,17.15,11.12,90.56,12.62
2013,4,22,15.78,11.1,93.5,20.67
2013,4,23,15.66,10.49,92.56,20.47
2013,4,24,17.88,10.33,89.94,4.9
2013,4,25,16.9,10.08,90.12,9.14
2013,4,26,17.39,11.15,90.06,5.58
