YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2020,4,4,34.76,21.79,66.38,0.56
2020,4,5,34.41,23.8,59.31,0.61
2020,4,6,32.62,23.56,64.88,0.49
2020,4,7,38.14,23.4,50.94,0.0
2020,4,8,38.06,23.77,51.06,0.0
2020,4,9,36.89,24.4,52.56,0.01
2020,4,10,36.46,23.76,54.56,1.79
2020,4,11,35.99,23.51,63.06,5.8
2020,4,12,36.02,21.26,50.0,0.25
2020,4,13,36.81,22.35,42.75,0.08
2020,4,14,33.77,22.3,58.12,0.35
2020,4,15,35.48,21.07,52.88,0.42
2020,4,16,34.33,21.91,52.12,0.23
2020,4,17,35.56,22.69,49.06,0.0
2020,4,18,34.01,22.85,55.88,0.02
2020,4,19,31.47,22.33,57.31,0.04
2020,4,20,35.21,22.83,53.69,0.08
2020,4,21,34.05,23.25,61.69,0.44
2020,4,22,34.83,21.95,65.56,0.46
2020,4,23,35.06,23.01,58.38,0.03
2020,4,24,35.65,22.77,56.44,0.0
2020,4,25,37.0,23.21,48.69,0.0
2020,4,26,36.35,23.39,46.25,0.0
2020,4,27,36.9,22.21,44.75,0.17
2020,4,28,33.59,23.1,59.06,0.39
2020,4,29,37.15,22.98,52.25,0.0
2020,4,30,34.99,24.3,49.5,1.27
2020,5,1,36.46,22.93,48.12,0.31
2020,5,2,37.4,23.92,48.94,0.09
2020,5,3,36.33,24.45,50.81,0.0
2020,5,4,37.67,23.62,47.12,0.02
2020,5,5,37.12,24.1,48.81,0.14
2020,5,6,36.26,23.79,50.12,0.38
2020,5,7,35.27,24.55,51.06,0.04
2020,5,8,36.27,23.8,51.81,0.0
2020,5,9,36.39,24.1,48.88,0.18
2020,5,10,37.44,23.69,49.06,0.04
2020,5,11,38.04,23.62,48.12,0.0
2020,5,12,37.42,24.7,50.75,0.74
2020,5,13,30.8,23.25,72.19,1.03
2020,5,14,32.44,23.49,57.62,0.0
2020,5,15,33.73,23.86,53.38,0.73
2020,5,16,36.03,23.67,50.81,0.33
2020,5,17,36.23,24.23,51.12,1.16
2020,5,18,35.73,23.44,55.5,1.58
2020,5,19,34.62,24.38,51.75,0.03
2020,5,20,37.17,22.83,46.62,0.0
2020,5,21,36.95,22.87,47.38,0.46
2020,5,22,36.45,24.03,52.81,0.82
2020,5,23,36.25,23.33,48.56,0.07
2020,5,24,35.49,24.57,49.56,0.0
2020,5,25,35.97,23.95,47.31,0.0
2020,5,26,35.98,23.65,53.0,3.15
2020,5,27,33.61,22.62,58.38,2.53
2020,5,28,31.36,23.43,56.12,1.11
2020,5,29,34.25,21.85,58.38,0.93
2020,5,30,31.55,22.65,54.75,0.55
2020,5,31,33.61,23.28,58.5,5.22
2020,6,1,32.87,20.29,65.5,1.96
2020,6,2,34.44,21.37,54.75,0.0
2020,6,3,35.26,22.34,51.06,0.0
2020,6,4,35.83,21.98,52.25,0.0
2020,6,5,35.11,23.14,50.06,0.0
2020,6,6,35.74,23.06,49.62,0.01
2020,6,7,35.89,23.05,44.0,0.03
2020,6,8,36.3,22.66,47.44,0.85
2020,6,9,34.54,21.76,51.81,0.73
2020,6,10,32.89,22.62,58.69,0.75
2020,6,11,33.55,22.33,63.5,10.51
2020,6,12,34.4,21.55,65.88,1.04
2020,6,13,35.48,21.18,57.5,0.0
2020,6,14,33.73,22.78,57.06,0.54
2020,6,15,34.34,22.22,51.5,1.26
2020,6,16,36.3,21.76,50.19,0.18
2020,6,17,35.27,22.58,55.69,6.33
2020,6,18,33.33,22.07,71.5,5.93
2020,6,19,34.12,21.5,59.5,0.04
2020,6,20,33.78,22.01,58.12,0.24
2020,6,21,33.94,21.76,53.0,0.35
2020,6,22,32.43,22.17,53.5,0.69
2020,6,23,32.78,22.01,53.06,3.83
2020,6,24,34.44,20.12,51.81,0.6
2020,6,25,34.23,21.85,54.19,0.01
2020,6,26,34.08,23.1,51.44,0.49
2020,6,27,33.48,22.8,53.81,0.16
2020,6,28,34.27,23.75,56.44,2.08
2020,6,29,33.94,22.27,52.56,0.19
2020,6,30,34.35,21.4,50.62,0.13
2020,7,1,35.05,21.93,55.81,0.33
2020,7,2,33.09,21.93,51.06,1.25
2020,7,3,34.58,21.35,51.75,0.07
2020,7,4,33.15,23.69,51.25,0.0
2020,7,5,35.43,21.37,46.25,0.07
2020,7,6,32.01,22.45,52.31,1.75
2020,7,7,33.07,20.29,60.12,6.41
2020,7,8,34.2,20.13,57.0,1.16
2020,7,9,34.33,21.37,55.12,2.01
2020,7,10,33.53,22.09,56.5,1.5
2020,7,11,32.08,22.22,60.19,0.99
2020,7,12,32.88,20.97,55.81,0.54
2020,7,13,33.69,21.01,52.38,0.11
2020,7,14,33.56,21.55,49.44,0.0
2020,7,15,34.26,22.08,52.0,0.21
2020,7,16,35.1,22.07,51.75,0.32
2020,7,17,34.76,21.94,51.56,0.28
2020,7,18,34.76,22.27,52.88,0.95
2020,7,19,34.85,22.22,54.38,0.07
2020,7,20,33.98,22.08,53.81,0.0
2020,7,21,35.03,23.4,51.19,0.03
2020,7,22,34.5,23.08,52.38,1.18
2020,7,23,34.08,21.54,52.81,0.7
2020,7,24,34.04,21.43,52.19,0.83
2020,7,25,33.65,21.48,54.12,0.54
2020,7,26,34.12,21.56,56.94,4.84
2020,7,27,34.47,20.46,54.75,0.22
2020,7,28,35.72,21.86,50.56,0.0
2020,7,29,35.81,22.14,57.75,5.31
2020,7,30,34.0,22.39,63.94,0.61
2020,7,31,35.68,22.98,52.69,0.0
2020,8,1,35.83,22.96,52.44,3.79
2020,8,2,34.0,22.26,51.38,0.03
2020,8,3,35.01,22.09,54.75,0.78
2020,8,4,33.73,22.0,54.5,0.77
2020,8,5,33.56,21.75,54.94,1.52
2020,8,6,34.01,20.87,60.44,2.7
2020,8,7,31.8,21.7,60.5,0.52
2020,8,8,33.4,22.2,53.31,0.02
2020,8,9,34.43,22.83,51.62,0.03
2020,8,10,36.19,22.58,50.56,0.01
2020,8,11,35.16,23.6,54.06,1.85
2020,8,12,35.4,23.08,55.94,0.57
2020,8,13,35.01,23.21,54.62,1.39
2020,8,14,35.9,22.63,54.5,0.55
2020,8,15,34.24,23.01,56.81,0.88
2020,8,16,34.47,23.47,55.06,0.18
2020,8,17,34.22,23.22,58.38,2.31
2020,8,18,31.14,21.48,65.69,1.23
2020,8,19,33.59,22.62,57.5,0.64
2020,8,20,35.96,22.7,52.81,1.28
2020,8,21,30.54,22.77,70.81,13.86
2020,8,22,34.17,21.55,66.5,2.13
2020,8,23,33.56,21.32,62.94,1.13
2020,8,24,34.08,20.19,61.62,0.35
2020,8,25,35.16,20.25,58.12,0.2
2020,8,26,35.39,22.61,58.44,0.03
2020,8,27,35.01,22.54,56.56,0.0
2020,8,28,36.25,22.09,52.69,0.0
2020,8,29,33.25,23.15,56.31,0.19
2020,8,30,29.94,21.22,68.88,2.24
2020,8,31,35.13,21.86,52.25,0.0
2020,9,1,35.12,22.33,58.25,21.94
2020,9,2,30.16,21.65,76.12,17.51
2020,9,3,31.46,20.94,73.06,6.9
2020,9,4,32.73,20.96,73.81,2.92
2020,9,5,34.36,21.75,65.56,0.12
2020,9,6,34.54,21.44,64.31,0.19
2020,9,7,32.37,22.82,71.44,2.93
2020,9,8,29.8,21.38,74.38,0.42
2020,9,9,32.04,21.94,66.81,0.39
2020,9,10,35.22,20.02,61.0,0.02
2020,9,11,34.29,21.8,64.5,0.41
2020,9,12,34.74,21.92,63.94,0.03
2020,9,13,35.07,21.85,61.5,0.34
2020,9,14,34.87,21.54,62.25,0.04
2020,9,15,35.04,21.87,58.31,0.49
2020,9,16,30.47,21.43,76.75,7.34
2020,9,17,34.8,20.87,63.19,0.33
2020,9,18,31.35,22.11,68.94,8.44
2020,9,19,32.25,21.06,71.5,7.37
2020,9,20,33.11,21.64,68.06,1.68
2020,9,21,34.51,20.71,62.69,0.05
2020,9,22,35.15,20.34,60.88,0.77
2020,9,23,32.55,22.44,65.0,0.14
2020,9,24,34.51,20.83,60.56,1.0
2020,9,25,33.71,20.83,62.0,0.07
2020,9,26,34.73,20.79,59.5,0.06
2020,9,27,32.05,21.8,60.56,0.07
2020,9,28,34.66,21.13,54.56,0.0
2020,9,29,33.58,21.88,58.12,0.94
2020,9,30,34.22,21.97,53.06,0.12
2020,10,1,35.62,21.19,48.44,0.0
2020,10,2,35.48,21.69,51.06,0.0
2020,10,3,34.9,22.26,51.44,0.0
2020,10,4,35.98,21.95,54.25,0.0
2020,10,5,35.88,22.21,48.06,0.0
2020,10,6,35.67,21.76,48.62,0.0
2020,10,7,35.58,23.2,49.25,0.0
2020,10,8,35.69,22.05,50.19,0.0
2020,10,9,36.17,23.44,49.94,0.0
2020,10,10,35.32,22.62,50.94,0.0
2020,10,11,34.65,22.76,56.25,3.46
2020,10,12,34.99,21.17,61.19,2.63
2020,10,13,34.23,22.45,54.75,0.0
2020,10,14,34.51,22.49,51.88,0.0
2020,10,15,35.05,22.52,51.81,0.0
2020,10,16,35.65,22.55,52.25,0.0
2020,10,17,34.49,21.42,49.12,0.0
2020,10,18,33.12,22.71,53.06,0.0
2020,10,19,33.23,22.6,56.0,0.0
2020,10,20,31.17,22.43,61.44,0.0
2020,10,21,35.53,21.61,51.12,0.0
2020,10,22,35.4,22.87,48.0,0.0
2020,10,23,36.42,23.01,50.0,0.0
2020,10,24,34.62,22.56,52.12,0.02
2020,10,25,34.73,22.94,53.88,0.0
2020,10,26,34.53,22.65,57.94,0.0
2020,10,27,33.26,22.66,65.81,0.0
2020,10,28,26.3,22.12,81.38,68.08
2020,10,29,24.84,20.72,88.44,5.55
2020,10,30,30.72,20.77,68.44,0.03
2020,10,31,30.12,21.9,75.25,0.0
2020,11,1,27.87,21.65,76.38,0.0
2020,11,2,27.66,20.88,78.19,0.0
2020,11,3,28.48,21.39,77.44,0.0
2020,11,4,26.82,20.94,84.0,0.0
2020,11,5,32.36,21.62,70.75,0.0
2020,11,6,29.79,21.53,75.81,0.0
2020,11,7,31.3,22.36,68.06,0.0
2020,11,8,26.98,20.83,79.06,0.0
2020,11,9,32.01,21.94,71.38,0.0
2020,11,10,27.89,21.42,84.38,8.07
2020,11,11,25.84,20.97,85.75,4.21
2020,11,12,32.4,20.83,70.56,0.03
2020,11,13,28.05,21.43,80.0,0.0
2020,11,14,31.23,21.69,75.0,0.0
2020,11,15,28.12,21.33,77.88,0.0
2020,11,16,27.87,20.96,77.62,0.0
2020,11,17,28.05,21.49,75.31,0.0
2020,11,18,32.13,21.25,68.5,0.0
2020,11,19,32.83,20.28,72.5,0.0
2020,11,20,33.39,21.19,69.75,0.0
2020,11,21,33.22,21.26,68.38,0.0
2020,11,22,32.22,22.7,71.0,0.0
2020,11,23,32.62,21.28,68.44,0.0
2020,11,24,31.77,22.64,72.56,0.0
2020,11,25,26.14,21.86,83.81,0.0
2020,11,26,30.12,21.57,77.06,0.0
2020,11,27,30.81,21.25,75.38,0.0
2020,11,28,27.55,21.43,75.75,0.0
2020,11,29,34.26,20.81,64.75,0.0
2020,11,30,34.0,21.85,63.94,0.0
2020,12,1,33.55,22.61,64.5,0.0
2020,12,2,32.41,22.25,67.19,0.0
2020,12,3,31.23,22.27,69.62,0.0
2020,12,4,33.68,20.9,64.56,0.0
2020,12,5,33.48,21.16,63.0,0.0
2020,12,6,33.15,22.03,64.81,0.0
2020,12,7,34.17,22.72,62.69,0.0
2020,12,8,34.01,22.35,61.75,0.0
2020,12,9,32.99,22.56,65.25,0.0
2020,12,10,33.4,21.83,68.0,0.0
2020,12,11,32.26,21.62,67.62,0.0
2020,12,12,33.17,20.55,59.12,0.0
2020,12,13,33.48,20.01,54.25,0.0
2020,12,14,34.05,20.0,58.44,0.0
2020,12,15,33.65,22.23,59.5,0.0
2020,12,16,32.94,22.38,63.44,0.0
2020,12,17,34.21,22.21,56.56,0.0
2020,12,18,33.78,21.2,57.31,0.0
2020,12,19,33.4,22.23,60.12,0.92
2020,12,20,32.87,21.15,64.5,1.66
2020,12,21,33.59,20.59,61.0,0.73
2020,12,22,31.99,21.82,67.31,2.93
2020,12,23,28.7,21.26,84.62,5.06
2020,12,24,31.89,20.94,76.25,2.46
2020,12,25,32.19,19.96,70.19,0.18
2020,12,26,28.8,20.56,81.0,3.56
2020,12,27,29.84,19.3,75.19,0.72
2020,12,28,30.02,19.52,75.25,0.17
2020,12,29,28.08,20.91,78.88,10.88
2020,12,30,27.6,19.7,86.94,12.05
2020,12,31,27.56,19.43,85.06,12.79
2021,1,1,29.98,20.05,78.94,3.19
2021,1,2,30.9,20.27,75.81,1.31
2021,1,3,27.82,20.26,83.94,3.19
2021,1,4,30.09,17.92,79.56,7.28
2021,1,5,30.8,19.36,69.69,1.99
2021,1,6,30.81,17.2,62.0,0.98
2021,1,7,30.59,20.37,72.12,2.7
2021,1,8,30.63,20.18,75.5,3.29
2021,1,9,30.04,20.4,74.31,1.86
2021,1,10,31.01,19.59,75.19,2.84
2021,1,11,32.67,20.61,71.06,1.17
2021,1,12,31.83,19.87,68.5,0.13
2021,1,13,32.42,17.78,65.31,0.01
2021,1,14,32.3,17.86,68.12,1.04
2021,1,15,31.15,17.68,71.19,1.63
2021,1,16,31.12,18.02,73.25,1.52
2021,1,17,31.55,19.34,76.94,1.95
2021,1,18,31.63,19.29,73.75,2.62
2021,1,19,31.27,19.58,73.12,4.81
2021,1,20,32.11,19.57,69.06,3.87
2021,1,21,31.76,18.58,71.0,0.0
2021,1,22,32.37,20.3,70.88,0.01
2021,1,23,32.99,20.46,67.88,0.0
2021,1,24,32.49,21.28,68.19,0.0
2021,1,25,30.71,20.44,72.81,1.99
2021,1,26,31.86,19.58,69.94,1.28
2021,1,27,32.85,19.46,65.06,0.2
2021,1,28,33.55,19.77,63.0,0.0
2021,1,29,31.12,20.34,66.0,0.0
2021,1,30,32.19,18.95,66.25,3.04
2021,1,31,32.71,19.98,67.69,2.04
2021,2,1,33.69,20.46,65.5,0.25
2021,2,2,32.98,21.37,53.0,0.0
2021,2,3,34.02,19.77,54.38,0.0
2021,2,4,35.04,21.56,52.62,0.0
2021,2,5,34.8,22.65,60.31,0.0
2021,2,6,35.15,22.33,56.69,0.0
2021,2,7,34.58,22.42,55.0,0.1
2021,2,8,35.4,20.44,54.75,0.01
2021,2,9,33.43,20.85,59.75,0.49
2021,2,10,30.08,21.08,69.31,1.18
2021,2,11,34.18,19.76,61.56,1.22
2021,2,12,33.25,20.22,64.62,5.65
2021,2,13,32.06,20.0,70.0,0.56
2021,2,14,32.75,20.8,65.06,0.13
2021,2,15,35.65,21.41,53.69,0.14
2021,2,16,31.31,21.83,63.75,0.01
2021,2,17,32.19,20.6,63.25,0.89
2021,2,18,32.89,20.36,64.31,0.32
2021,2,19,33.77,20.9,56.31,0.35
2021,2,20,31.65,20.77,70.88,5.13
2021,2,21,29.12,19.77,76.75,2.46
2021,2,22,29.52,19.4,72.31,0.0
2021,2,23,32.19,20.28,70.31,5.19
2021,2,24,31.76,20.78,74.62,2.63
2021,2,25,33.55,20.9,70.0,1.27
2021,2,26,31.73,21.62,72.38,1.41
2021,2,27,29.79,20.67,79.06,4.35
2021,2,28,29.99,19.51,75.44,1.88
2021,3,1,31.83,18.8,71.12,0.57
2021,3,2,30.6,18.28,72.62,1.56
2021,3,3,33.23,17.92,56.62,0.09
2021,3,4,33.94,18.08,53.88,0.0
2021,3,5,32.23,20.59,64.0,0.34
2021,3,6,33.2,20.82,65.69,0.08
2021,3,7,34.02,22.34,62.94,0.0
2021,3,8,32.93,22.25,64.19,1.02
2021,3,9,32.69,21.37,69.62,0.66
2021,3,10,31.4,20.68,61.88,0.0
2021,3,11,30.55,20.67,64.44,0.0
2021,3,12,31.34,19.03,63.38,0.0
2021,3,13,29.06,20.17,64.62,0.0
2021,3,14,30.12,20.47,65.12,0.0
2021,3,15,29.18,20.56,70.31,0.0
2021,3,16,30.12,20.94,68.31,0.0
2021,3,17,34.52,21.24,61.62,0.0
2021,3,18,34.39,20.85,60.62,0.0
2021,3,19,29.81,21.22,64.88,0.0
2021,3,20,30.14,20.56,64.19,0.0
2021,3,21,33.98,20.91,54.88,0.0
2021,3,22,29.16,21.94,60.0,0.0
2021,3,23,32.27,21.48,60.12,0.0
2021,3,24,32.31,21.55,63.56,0.18
2021,3,25,31.92,21.48,67.75,1.63
2021,3,26,27.88,20.71,73.38,2.33
2021,3,27,27.62,19.9,76.56,1.18
2021,3,28,33.36,20.67,60.12,0.4
2021,3,29,31.29,22.06,66.44,0.77
2021,3,30,33.62,21.89,62.94,1.33
2021,3,31,32.55,21.66,59.88,1.11
2021,4,1,34.44,22.26,54.38,0.15
2021,4,2,33.76,22.8,49.19,0.0
2021,4,3,35.21,22.13,46.88,0.0
2021,4,4,35.58,22.96,49.69,0.0
2021,4,5,34.37,23.53,51.0,0.0
2021,4,6,33.67,23.32,51.06,0.0
2021,4,7,36.51,21.86,49.44,0.0
2021,4,8,34.69,22.92,53.12,0.0
2021,4,9,33.8,23.33,62.38,0.0
2021,4,10,36.08,21.71,52.88,0.0
2021,4,11,36.28,22.88,50.19,0.0
2021,4,12,34.49,23.73,50.19,0.0
2021,4,13,36.72,22.81,45.88,0.08
2021,4,14,35.37,23.59,50.56,0.02
2021,4,15,36.28,24.05,47.38,0.0
2021,4,16,36.86,22.98,47.94,0.0
2021,4,17,35.9,24.64,46.69,0.0
2021,4,18,36.49,23.17,45.12,0.0
2021,4,19,35.7,23.12,42.19,0.0
2021,4,20,35.98,22.58,44.94,0.0
2021,4,21,36.8,22.95,42.19,0.0
2021,4,22,36.37,23.85,40.06,0.0
2021,4,23,37.56,23.0,41.94,0.0
2021,4,24,34.33,23.58,48.69,0.0
2021,4,25,36.85,24.23,45.62,0.0
2021,4,26,37.01,24.14,47.75,0.0
2021,4,27,34.57,23.74,53.5,0.0
2021,4,28,32.08,23.23,61.56,0.0
2021,4,29,27.61,21.72,66.62,0.0
2021,4,30,28.02,21.59,62.69,0.0
2021,5,1,32.85,22.42,53.69,0.0
2021,5,2,33.15,22.49,59.62,0.0
2021,5,3,30.31,21.85,66.31,0.0
2021,5,4,26.73,20.99,75.56,0.0
2021,5,5,26.72,20.34,67.25,0.0
2021,5,6,33.23,21.84,60.94,0.0
2021,5,7,32.86,22.02,60.12,0.0
2021,5,8,33.2,22.6,55.56,0.0
2021,5,9,36.2,22.17,51.31,0.0
2021,5,10,32.66,23.45,50.19,0.0
2021,5,11,34.53,21.9,49.62,0.0
2021,5,12,34.62,22.14,47.69,0.0
2021,5,13,35.87,22.61,46.56,0.0
2021,5,14,35.91,22.32,46.06,0.0
2021,5,15,37.16,22.33,44.5,0.0
2021,5,16,37.05,23.56,49.25,0.0
2021,5,17,34.1,24.14,52.31,0.0
2021,5,18,37.48,22.52,44.06,0.0
2021,5,19,36.48,22.8,45.75,0.0
2021,5,20,36.9,24.12,46.25,0.0
2021,5,21,36.85,24.32,47.62,0.0
2021,5,22,35.23,24.51,49.25,0.0
2021,5,23,34.05,24.47,50.25,0.0
2021,5,24,36.67,23.74,46.44,0.0
2021,5,25,35.53,24.16,48.62,0.0
2021,5,26,35.73,23.02,42.06,0.0
2021,5,27,36.11,22.99,45.12,0.0
2021,5,28,37.01,23.19,49.38,0.0
2021,5,29,29.69,23.17,67.06,0.0
2021,5,30,34.87,22.49,54.31,0.0
2021,5,31,35.03,23.33,49.44,0.0
2021,6,1,37.17,23.57,45.75,0.0
2021,6,2,33.62,23.61,56.75,0.0
2021,6,3,35.76,23.19,50.56,0.0
2021,6,4,34.23,23.22,49.56,0.0
2021,6,5,34.37,23.55,48.81,0.0
2021,6,6,31.29,23.72,55.44,0.0
2021,6,7,34.46,22.44,47.19,0.0
2021,6,8,35.57,22.64,49.56,0.0
2021,6,9,34.83,23.01,46.0,0.0
2021,6,10,36.71,21.96,40.88,0.0
2021,6,11,35.54,22.96,41.0,0.0
2021,6,12,34.94,24.55,45.5,0.0
2021,6,13,34.83,23.27,46.88,0.0
2021,6,14,36.34,23.3,44.0,0.0
2021,6,15,35.7,23.99,49.19,0.0
2021,6,16,30.01,22.28,61.06,0.53
2021,6,17,34.01,21.26,50.56,0.07
2021,6,18,34.32,22.46,45.94,0.0
2021,6,19,35.55,23.15,44.75,0.0
2021,6,20,33.62,23.05,48.81,0.0
2021,6,21,35.7,22.04,46.44,0.0
2021,6,22,34.45,22.54,51.38,0.0
2021,6,23,36.48,22.53,44.5,0.0
2021,6,24,36.26,22.62,48.69,0.0
2021,6,25,34.88,22.76,50.31,0.0
2021,6,26,35.06,22.72,49.5,0.0
2021,6,27,36.26,22.23,48.69,0.0
2021,6,28,35.71,22.16,49.44,0.0
2021,6,29,34.4,22.88,49.62,0.0
2021,6,30,34.06,23.4,46.38,0.0
2021,7,1,36.23,21.8,46.06,0.52
2021,7,2,37.58,23.34,42.38,0.07
2021,7,3,34.98,22.77,45.06,0.0
2021,7,4,35.1,22.41,45.38,0.0
2021,7,5,35.25,22.2,46.38,0.0
2021,7,6,35.44,21.62,46.12,0.0
2021,7,7,35.69,22.76,47.19,0.0
2021,7,8,35.64,22.97,47.38,0.0
2021,7,9,33.08,23.55,51.5,0.0
2021,7,10,31.78,23.23,53.5,0.0
2021,7,11,33.98,22.6,50.88,0.0
2021,7,12,35.48,22.41,50.12,0.0
2021,7,13,34.32,23.47,46.56,0.0
2021,7,14,35.4,23.0,45.38,0.0
2021,7,15,35.36,22.26,46.38,0.0
2021,7,16,35.32,22.4,47.12,0.0
2021,7,17,36.3,23.09,47.38,0.0
2021,7,18,34.7,22.46,49.56,0.0
2021,7,19,32.26,22.67,50.94,0.0
2021,7,20,34.68,23.09,47.75,0.0
2021,7,21,34.35,23.82,49.38,0.0
2021,7,22,34.99,23.87,50.0,0.0
2021,7,23,36.19,23.01,49.25,0.0
2021,7,24,36.78,23.26,48.38,0.0
2021,7,25,35.27,23.35,47.44,0.07
2021,7,26,36.31,22.98,46.5,0.04
2021,7,27,36.63,23.05,47.06,0.0
2021,7,28,34.16,23.8,50.81,0.0
2021,7,29,34.73,23.5,45.62,0.0
2021,7,30,35.3,23.76,44.62,0.0
2021,7,31,35.53,22.48,48.38,0.0
2021,8,1,34.51,23.32,50.62,0.0
2021,8,2,33.73,23.81,49.81,0.0
2021,8,3,34.86,23.16,42.88,0.0
2021,8,4,34.14,22.24,45.25,0.0
2021,8,5,35.05,22.05,45.0,0.0
2021,8,6,36.05,21.57,45.62,0.0
2021,8,7,37.52,22.31,41.12,0.0
2021,8,8,34.46,23.69,52.0,0.0
2021,8,9,35.08,22.59,56.62,0.0
2021,8,10,35.73,23.18,47.69,0.0
2021,8,11,36.82,22.11,44.25,0.0
2021,8,12,36.54,22.23,42.19,0.0
2021,8,13,36.97,23.99,44.25,0.0
2021,8,14,36.62,22.55,45.69,0.0
2021,8,15,35.51,23.26,43.5,0.0
2021,8,16,36.55,22.83,43.75,0.0
2021,8,17,37.25,23.23,41.94,0.0
2021,8,18,36.75,24.48,45.75,0.0
2021,8,19,35.11,23.15,53.0,0.0
2021,8,20,31.27,22.99,54.44,0.0
2021,8,21,36.65,22.3,46.62,0.0
2021,8,22,36.86,23.21,46.5,0.0
2021,8,23,37.13,22.97,51.69,0.0
2021,8,24,35.63,23.28,56.19,0.0
2021,8,25,33.83,23.65,51.69,0.0
2021,8,26,33.56,22.68,51.94,0.0
2021,8,27,35.48,23.06,48.75,0.0
2021,8,28,35.63,24.21,49.44,0.0
2021,8,29,35.19,23.54,47.56,0.18
2021,8,30,35.19,22.38,47.38,0.14
2021,8,31,36.28,22.73,43.06,0.0
2021,9,1,35.97,22.94,45.88,0.0
2021,9,2,37.6,22.59,42.62,0.0
2021,9,3,37.17,23.44,43.75,0.0
2021,9,4,36.95,23.85,46.44,0.0
2021,9,5,34.05,24.61,50.81,0.02
2021,9,6,35.04,22.9,54.5,0.01
2021,9,7,36.17,22.99,45.94,0.0
2021,9,8,36.04,23.68,45.19,0.0
2021,9,9,36.51,23.12,45.75,0.0
2021,9,10,36.48,23.59,47.75,0.0
2021,9,11,35.86,23.14,42.94,0.0
2021,9,12,36.14,21.78,40.5,0.0
2021,9,13,37.84,21.98,38.62,0.0
2021,9,14,37.5,23.65,44.31,0.0
2021,9,15,36.44,24.58,45.88,0.0
2021,9,16,36.38,21.99,40.62,0.0
2021,9,17,37.87,22.79,40.94,0.0
2021,9,18,37.06,22.55,49.62,0.0
2021,9,19,35.03,23.66,49.94,0.0
2021,9,20,36.14,24.0,49.56,0.0
2021,9,21,37.61,22.83,46.69,0.0
2021,9,22,38.33,23.34,43.5,0.0
2021,9,23,35.77,23.8,42.0,0.0
2021,9,24,35.83,22.95,42.12,0.0
2021,9,25,36.26,21.49,44.94,0.0
2021,9,26,36.19,22.61,43.25,0.0
2021,9,27,37.19,22.8,42.06,0.0
2021,9,28,36.02,23.42,43.38,0.0
2021,9,29,34.42,22.69,48.0,0.0
2021,9,30,36.4,22.27,52.81,0.0
2021,10,1,36.28,23.0,49.75,0.0
2021,10,2,33.19,23.01,55.62,0.0
2021,10,3,36.86,22.76,50.44,0.0
2021,10,4,36.89,23.83,49.38,0.0
2021,10,5,35.96,24.52,47.88,0.0
2021,10,6,35.15,23.78,48.38,0.0
2021,10,7,31.19,23.87,53.88,0.0
2021,10,8,31.8,23.64,57.81,0.09
2021,10,9,35.96,21.83,51.5,2.38
2021,10,10,30.88,22.37,71.44,3.91
2021,10,11,35.34,22.73,60.12,0.77
2021,10,12,36.65,23.4,54.19,0.22
2021,10,13,36.87,22.89,49.5,0.0
2021,10,14,32.45,23.79,57.69,0.0
2021,10,15,36.12,23.64,53.19,0.0
2021,10,16,33.6,23.33,60.25,0.02
2021,10,17,36.01,23.08,48.81,0.01
2021,10,18,36.79,23.25,47.12,0.0
2021,10,19,36.85,23.62,47.62,0.0
2021,10,20,35.91,24.05,50.75,0.0
2021,10,21,32.76,23.48,58.19,0.0
2021,10,22,34.56,22.91,50.38,0.0
2021,10,23,35.38,23.48,52.81,0.0
2021,10,24,35.55,23.55,53.19,1.27
2021,10,25,33.45,22.76,62.75,0.94
2021,10,26,36.29,22.95,55.06,0.12
2021,10,27,34.23,23.18,51.62,0.0
2021,10,28,35.53,22.98,51.38,0.0
2021,10,29,33.19,22.73,49.69,0.0
2021,10,30,32.11,23.04,55.06,0.0
2021,10,31,31.4,22.4,64.88,0.0
2021,11,1,31.21,21.7,60.19,0.0
2021,11,2,31.19,21.73,59.75,0.0
2021,11,3,32.43,22.3,52.5,0.0
2021,11,4,32.74,22.18,58.19,0.0
2021,11,5,36.19,23.27,49.69,0.0
2021,11,6,36.48,22.9,45.81,0.0
2021,11,7,36.5,22.22,47.06,0.0
2021,11,8,36.01,23.42,51.25,0.0
2021,11,9,35.18,23.73,53.62,0.0
2021,11,10,35.08,22.59,52.88,0.0
2021,11,11,35.78,22.66,46.06,0.0
2021,11,12,36.0,22.01,41.56,0.0
2021,11,13,36.03,22.13,41.56,0.0
2021,11,14,34.81,23.03,52.25,0.0
2021,11,15,34.26,23.12,54.31,0.1
2021,11,16,35.36,23.26,50.31,0.04
2021,11,17,34.92,22.2,49.94,0.0
2021,11,18,34.91,22.16,51.06,0.24
2021,11,19,33.44,22.31,57.06,0.28
2021,11,20,35.37,21.6,52.0,0.0
2021,11,21,34.68,22.98,55.5,0.0
2021,11,22,34.77,22.31,59.38,1.01
2021,11,23,30.71,21.62,68.81,1.16
2021,11,24,31.53,21.85,60.81,0.01
2021,11,25,32.9,21.46,62.56,0.0
2021,11,26,32.11,21.63,65.88,0.0
2021,11,27,34.5,21.4,59.94,0.0
2021,11,28,35.05,22.37,53.5,0.0
2021,11,29,34.29,22.96,56.69,1.18
2021,11,30,32.82,22.32,64.19,4.15
